$ date -R
Wed, 30 Mar 2022 08:25:10 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7203062171db Merge tag 'tty-5.18-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty
Merging origin/master (13776ebb9964 Merge tag 'devprop-5.18-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 7203062171db..13776ebb9964
Fast-forward (no commit created; -m option ignored)
 Documentation/admin-guide/pm/amd-pstate.rst        | 135 ++--
 tools/lib/perf/Makefile                            |  2 +-
 tools/lib/subcmd/Makefile                          |  2 +-
 tools/objtool/Makefile                             |  2 +-
 tools/pci/Makefile                                 |  2 +-
 tools/perf/Makefile.perf                           |  4 +-
 tools/power/x86/intel-speed-select/Makefile        |  2 +-
 tools/scripts/Makefile.include                     | 22 +++++++----
 tools/scripts/utilities.mak                        |  2 +-
 tools/spi/Makefile                                 |  6 +--
 tools/testing/selftests/lib.mk                     |  8 +++-
 tools/tracing/rtla/Makefile                        |  2 +-
 tools/usb/Makefile                                 |  2 +-
 usr/Makefile                                       |  4 +-
 usr/include/Makefile                               |  7 +++-
 62 files changed, 225 insertions(+), 214 deletions(-)
Merging perf/perf/core (ab0809af0bee perf evsel: Improve AMD IBS (Instruction-Based Sampling) error handling messages)
$ git merge -m Merge branch 'perf/core' of git://git.kernel.org/pub/scm/linux/kernel/git/acme/linux.git perf/perf/core
Already up to date.
Merging compiler-attributes/compiler-attributes (7c00621dcaee compiler_types: mark __compiletime_assert failure as __noreturn)
$ git merge -m Merge branch 'compiler-attributes' of https://github.com/ojeda/linux.git compiler-attributes/compiler-attributes
Already up to date.
Merging dma-mapping/for-next (ca8f6ed43e35 PCI: Remove the deprecated "pci-dma-compat.h" API)
$ git merge -m Merge branch 'for-next' of git://git.infradead.org/users/hch/dma-mapping.git dma-mapping/for-next
Merge made by the 'ort' strategy.
 include/linux/pci-dma-compat.h | 129 -----------------------------------------
 include/linux/pci.h            |   3 +-
 2 files changed, 1 insertion(+), 131 deletions(-)
 delete mode 100644 include/linux/pci-dma-compat.h
Merging asm-generic/master (aec499c75cf8 nds32: Remove the architecture)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/arnd/asm-generic.git asm-generic/master
Already up to date.
Merging arc/for-next (6880fa6c5660 Linux 5.15-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc.git arc/for-next
Already up to date.
Merging arm/for-next (b717496e1158 Merge branch 'devel-stable' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.armlinux.org.uk/~rmk/linux-arm.git arm/for-next
Auto-merging arch/arm/Kconfig
CONFLICT (content): Merge conflict in arch/arm/Kconfig
Auto-merging arch/arm/Kconfig
CONFLICT (content): Merge conflict in arch/arm/Kconfig
Auto-merging arch/arm/Kconfig.debug
CONFLICT (content): Merge conflict in arch/arm/Kconfig.debug
Auto-merging arch/arm/boot/compressed/Makefile
Auto-merging arch/arm/include/asm/assembler.h
Auto-merging arch/arm/include/asm/cacheflush.h
Auto-merging arch/arm/include/asm/switch_to.h
CONFLICT (content): Merge conflict in arch/arm/include/asm/switch_to.h
Auto-merging arch/arm/kernel/entry-armv.S
Auto-merging arch/arm/kernel/smp.c
Auto-merging arch/arm/kernel/traps.c
CONFLICT (content): Merge conflict in arch/arm/kernel/traps.c
Auto-merging arch/arm/kernel/traps.c
Auto-merging arch/arm/mm/ioremap.c
Auto-merging drivers/irqchip/irq-nvic.c
Auto-merging lib/Kconfig
Resolved 'arch/arm/Kconfig' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 07a0defb7dba] Merge branch 'for-next' of git://git.armlinux.org.uk/~rmk/linux-arm.git
$ git diff -M --stat --summary HEAD^..
 arch/arm/Kconfig | 1 +
 1 file changed, 1 insertion(+)
Merging arm64/for-next/core (641d80415729 Merge branch 'for-next/spectre-bhb' into for-next/core)
$ git merge -m Merge branch 'for-next/core' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux arm64/for-next/core
Already up to date.
Merging arm-perf/for-next/perf (602c873eb52e perf: Replace acpi_bus_get_device())
$ git merge -m Merge branch 'for-next/perf' of git://git.kernel.org/pub/scm/linux/kernel/git/will/linux.git arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (6a2f0b2d3b74 dt: amd-seattle: add a description of the CPUs and caches)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc.git arm-soc/for-next
Already up to date.
Merging actions/for-next (444d018d8d38 ARM: dts: owl-s500-roseapplepi: Add ATC2603C PMIC)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mani/linux-actions.git actions/for-next
Auto-merging arch/arm/boot/dts/owl-s500-roseapplepi.dts
Merge made by the 'ort' strategy.
Merging amlogic/for-next (305cab6f7645 Merge branch 'v5.18/drivers' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/amlogic/linux.git amlogic/for-next
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.yaml
Merge made by the 'ort' strategy.
Merging aspeed/for-next (d9540eeaa3d1 Merge branches 'nuvoton-dt-for-v5.18' and 'dt-for-v5.18' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/joel/bmc.git aspeed/for-next
Auto-merging arch/arm/boot/dts/aspeed-g4.dtsi
Auto-merging arch/arm/boot/dts/aspeed-g5.dtsi
Auto-merging arch/arm/boot/dts/aspeed-g6.dtsi
Merge made by the 'ort' strategy.
 arch/arm/boot/dts/aspeed-ast2600-evb.dts | 18 ++++++++++++++++++
 arch/arm/boot/dts/aspeed-g4.dtsi         |  6 ++++++
 arch/arm/boot/dts/aspeed-g5.dtsi         |  7 +++++++
 arch/arm/boot/dts/aspeed-g6.dtsi         | 19 +++++++++++++++++++
 4 files changed, 50 insertions(+)
Merging at91/at91-next (a845fa592554 Merge branch 'clk-at91' into at91-next)
$ git merge -m Merge branch 'at91-next' of git://git.kernel.org/pub/scm/linux/kernel/git/at91/linux.git at91/at91-next
Auto-merging drivers/soc/microchip/mpfs-sys-controller.c
Merge made by the 'ort' strategy.
 drivers/clk/at91/at91rm9200.c    |   3 +-
 drivers/clk/at91/at91sam9260.c   |   3 +-
 drivers/clk/at91/at91sam9g45.c   |   3 +-
 drivers/clk/at91/at91sam9n12.c   |   3 +-
 drivers/clk/at91/at91sam9rl.c    |   3 +-
 drivers/clk/at91/at91sam9x5.c    |   3 +-
 drivers/clk/at91/clk-master.c    | 117 ++-------------------------------------
 drivers/clk/at91/dt-compat.c     |   3 +-
 drivers/clk/at91/pmc.h           |   2 +-
 drivers/clk/at91/sam9x60.c       |   3 +-
 drivers/clk/at91/sama5d2.c       |   7 ++-
 drivers/clk/at91/sama5d3.c       |   3 +-
 drivers/clk/at91/sama5d4.c       |   3 +-
 drivers/clk/at91/sama7g5.c       |  16 ++++--
 include/dt-bindings/clock/at91.h |   1 +
 15 files changed, 33 insertions(+), 140 deletions(-)
Merging drivers-memory/for-next (560f9d092a9d Merge branch 'mem-ctrl-next' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-mem-ctrl.git drivers-memory/for-next
Auto-merging drivers/memory/mtk-smi.c
Merge made by the 'ort' strategy.
Merging imx-mxs/for-next (45550ada88f0 Merge branch 'imx/defconfig' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/shawnguo/linux.git imx-mxs/for-next
Merge made by the 'ort' strategy.
Merging keystone/next (cb293d3b430e Merge branch 'for_5.15/drivers-soc' into next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/ssantosh/linux-keystone.git keystone/next
Merge made by the 'ort' strategy.
Merging mediatek/for-next (6ceb6a96db4e Merge branch 'v5.17-fixes' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/matthias.bgg/linux.git mediatek/for-next
Auto-merging arch/arm/Kconfig
Auto-merging arch/arm/boot/dts/Makefile
Merge made by the 'ort' strategy.
Merging mvebu/for-next (8885ae5142a4 Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gclement/mvebu.git mvebu/for-next
Auto-merging arch/arm64/boot/dts/marvell/armada-37xx.dtsi
Merge made by the 'ort' strategy.
Merging omap/for-next (f9ecc209330a Merge branch 'omap-for-v5.18/dt' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tmlind/linux-omap.git omap/for-next
Auto-merging arch/arm/boot/dts/Makefile
Merge made by the 'ort' strategy.
Merging qcom/for-next (b8277c8275a1 Merge branches 'arm64-defconfig-for-5.18', 'arm64-for-5.18', 'clk-for-5.18', 'defconfig-for-5.18', 'drivers-for-5.18', 'dts-for-5.18', 'arm64-fixes-for-5.17' and 'dts-fixes-for-5.17' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/qcom/linux.git qcom/for-next
Auto-merging Documentation/devicetree/bindings/arm/qcom.yaml
Auto-merging Documentation/devicetree/bindings/arm/qcom.yaml
Auto-merging arch/arm/configs/multi_v7_defconfig
CONFLICT (content): Merge conflict in arch/arm/configs/multi_v7_defconfig
Auto-merging arch/arm/configs/multi_v7_defconfig
Auto-merging arch/arm64/boot/dts/qcom/sdm850-lenovo-yoga-c630.dts
Auto-merging arch/arm64/boot/dts/qcom/sm8350.dtsi
Auto-merging arch/arm64/boot/dts/qcom/sm8450.dtsi
Auto-merging arch/arm64/configs/defconfig
Auto-merging arch/arm64/configs/defconfig
CONFLICT (content): Merge conflict in arch/arm64/configs/defconfig
Resolved 'arch/arm64/configs/defconfig' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 44ae3a2a9640] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/qcom/linux.git
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/clock/qcom,a7pll.yaml      |   2 +-
 .../devicetree/bindings/clock/qcom,camcc.txt       |  18 -
 .../bindings/clock/qcom,dispcc-sm6125.yaml         |  87 ++
 .../bindings/clock/qcom,dispcc-sm6350.yaml         |  86 ++
 .../bindings/clock/qcom,gcc-apq8064.yaml           |  29 +-
 .../bindings/clock/qcom,gcc-ipq8064.yaml           |  76 ++
 .../devicetree/bindings/clock/qcom,gcc-other.yaml  |  70 ++
 .../devicetree/bindings/clock/qcom,gcc.yaml        |  59 +-
 .../devicetree/bindings/clock/qcom,gpucc.yaml      |   2 +
 .../devicetree/bindings/clock/qcom,mmcc.yaml       |   1 +
 .../bindings/clock/qcom,qcm2290-dispcc.yaml        |  87 ++
 .../devicetree/bindings/clock/qcom,rpmhcc.yaml     |   1 +
 .../bindings/clock/qcom,sdm845-camcc.yaml          |  65 ++
 arch/arm64/configs/defconfig                       |  10 +
 drivers/clk/qcom/Kconfig                           |  59 +-
 drivers/clk/qcom/Makefile                          |   6 +-
 drivers/clk/qcom/camcc-sc7180.c                    | 221 +++--
 drivers/clk/qcom/camcc-sdm845.c                    | 323 +++----
 drivers/clk/qcom/clk-rcg.c                         |  24 +
 drivers/clk/qcom/clk-rcg.h                         |   1 +
 drivers/clk/qcom/clk-rcg2.c                        |  14 +-
 drivers/clk/qcom/clk-rpmh.c                        |  18 +
 drivers/clk/qcom/clk-smd-rpm.c                     |  53 +-
 drivers/clk/qcom/dispcc-qcm2290.c                  | 555 ++++++++++++
 drivers/clk/qcom/dispcc-sm6125.c                   | 709 +++++++++++++++
 drivers/clk/qcom/dispcc-sm6350.c                   | 797 +++++++++++++++++
 drivers/clk/qcom/gcc-ipq806x.c                     | 649 ++++++++++----
 drivers/clk/qcom/gcc-ipq8074.c                     |  21 +-
 drivers/clk/qcom/gcc-msm8996.c                     | 971 +++++++++++++--------
 drivers/clk/qcom/gcc-sm8150.c                      |  74 +-
 drivers/clk/qcom/gpucc-sdm660.c                    |  21 +-
 drivers/clk/qcom/gpucc-sm6350.c                    | 521 +++++++++++
 drivers/clk/qcom/mmcc-msm8974.c                    | 206 ++++-
 drivers/clk/qcom/videocc-sc7180.c                  |   8 +-
 include/dt-bindings/clock/qcom,dispcc-qcm2290.h    |  34 +
 include/dt-bindings/clock/qcom,dispcc-sm6125.h     |  41 +
 include/dt-bindings/clock/qcom,dispcc-sm6350.h     |  48 +
 include/dt-bindings/clock/qcom,gcc-ipq806x.h       |   5 +-
 include/dt-bindings/clock/qcom,gcc-sm8150.h        |   5 +
 include/dt-bindings/clock/qcom,gpucc-sm6350.h      |  37 +
 include/dt-bindings/clock/qcom,rpmcc.h             |   2 +
 include/dt-bindings/reset/qcom,gcc-ipq806x.h       |   5 +
 include/linux/soc/qcom/smd-rpm.h                   |   1 +
 43 files changed, 5037 insertions(+), 985 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/clock/qcom,camcc.txt
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,dispcc-sm6125.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,dispcc-sm6350.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,gcc-ipq8064.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,gcc-other.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,qcm2290-dispcc.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,sdm845-camcc.yaml
 create mode 100644 drivers/clk/qcom/dispcc-qcm2290.c
 create mode 100644 drivers/clk/qcom/dispcc-sm6125.c
 create mode 100644 drivers/clk/qcom/dispcc-sm6350.c
 create mode 100644 drivers/clk/qcom/gpucc-sm6350.c
 create mode 100644 include/dt-bindings/clock/qcom,dispcc-qcm2290.h
 create mode 100644 include/dt-bindings/clock/qcom,dispcc-sm6125.h
 create mode 100644 include/dt-bindings/clock/qcom,dispcc-sm6350.h
 create mode 100644 include/dt-bindings/clock/qcom,gpucc-sm6350.h
Merging raspberrypi/for-next (c5915b53d4c2 dt-bindings: soc: bcm: Convert brcm,bcm2835-vchiq to json-schema)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/nsaenz/linux-rpi.git raspberrypi/for-next
Merge made by the 'ort' strategy.
 arch/arm/boot/dts/bcm2711-rpi-400.dts | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging renesas/next (dff7b84b4d2a Merge branch 'renesas-arm-dt-for-v5.18' into renesas-next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-devel.git renesas/next
Merge made by the 'ort' strategy.
Merging reset/reset/next (89e7a6698fdd reset: uniphier-glue: Use devm_add_action_or_reset())
$ git merge -m Merge branch 'reset/next' of https://git.pengutronix.de/git/pza/linux reset/reset/next
Auto-merging drivers/reset/reset-rzg2l-usbphy-ctrl.c
Merge made by the 'ort' strategy.
 .../bindings/reset/hisilicon,hi3660-reset.yaml     |  5 ++
 drivers/reset/reset-rzg2l-usbphy-ctrl.c            |  4 +-
 drivers/reset/reset-uniphier-glue.c                | 75 ++++++++++------------
 3 files changed, 42 insertions(+), 42 deletions(-)
Merging rockchip/for-next (73b0466cfade Merge branch 'v5.18-armsoc/dts64' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mmind/linux-rockchip.git rockchip/for-next
Auto-merging arch/arm/boot/dts/rk3288.dtsi
Auto-merging arch/arm64/boot/dts/rockchip/rk3399-puma.dtsi
Auto-merging arch/arm64/boot/dts/rockchip/rk3566-quartz64-a.dts
Auto-merging arch/arm64/boot/dts/rockchip/rk3568.dtsi
Auto-merging arch/arm64/boot/dts/rockchip/rk356x.dtsi
CONFLICT (content): Merge conflict in arch/arm64/boot/dts/rockchip/rk356x.dtsi
Auto-merging arch/arm64/boot/dts/rockchip/rk356x.dtsi
Merge made by the 'ort' strategy.
 arch/arm64/boot/dts/rockchip/rk3399-nanopi4.dtsi |  2 +-
 arch/arm64/boot/dts/rockchip/rk3399.dtsi         |  2 +-
 arch/arm64/boot/dts/rockchip/rk3568.dtsi         | 14 ++++++++++++
 arch/arm64/boot/dts/rockchip/rk356x.dtsi         | 28 ++++++++++++++++++++++++
 drivers/clk/rockchip/clk-rk3568.c                | 20 ++++++++++-------
 drivers/clk/rockchip/clk.c                       |  3 +++
 6 files changed, 59 insertions(+), 10 deletions(-)
Merging samsung-krzk/for-next (b2d5c4016a34 Merge branch 'for-v5.18/dt-cleanup' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux.git samsung-krzk/for-next
Auto-merging MAINTAINERS
Auto-merging MAINTAINERS
Auto-merging arch/arm/boot/dts/exynos4210-universal_c210.dts
Auto-merging arch/arm/boot/dts/exynos4412-p4note.dtsi
Auto-merging arch/arm/boot/dts/exynos5250-arndale.dts
Auto-merging arch/arm/boot/dts/exynos5250-smdk5250.dts
Auto-merging arch/arm/boot/dts/exynos5250-snow-common.dtsi
Auto-merging arch/arm/boot/dts/exynos5250-spring.dts
Auto-merging arch/arm/boot/dts/exynos5260-xyref5260.dts
Auto-merging arch/arm/boot/dts/exynos5410-odroidxu.dts
Auto-merging arch/arm/boot/dts/exynos5410-smdk5410.dts
Auto-merging arch/arm/boot/dts/exynos5420-arndale-octa.dts
Auto-merging arch/arm/boot/dts/exynos5420-peach-pit.dts
Auto-merging arch/arm/boot/dts/exynos5420-smdk5420.dts
Auto-merging arch/arm/boot/dts/exynos5422-odroid-core.dtsi
Auto-merging arch/arm/boot/dts/exynos5800-peach-pi.dts
Auto-merging arch/arm/configs/multi_v7_defconfig
Auto-merging arch/arm64/boot/dts/exynos/exynos5433-tm2-common.dtsi
Auto-merging arch/arm64/boot/dts/exynos/exynos7-espresso.dts
Merge made by the 'ort' strategy.
Merging scmi/for-linux-next (0bf3cf81c78b Merge tag 'scmi-updates-5.18' of git://git.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux into for-linux-next)
$ git merge -m Merge branch 'for-linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux.git scmi/for-linux-next
Auto-merging drivers/firmware/arm_scmi/driver.c
Merge made by the 'ort' strategy.
Merging stm32/stm32-next (74fa56279651 ARM: dts: stm32: Switch DWMAC RMII clock to MCO2 on DHCOM)
$ git merge -m Merge branch 'stm32-next' of git://git.kernel.org/pub/scm/linux/kernel/git/atorgue/stm32.git stm32/stm32-next
Merge made by the 'ort' strategy.
 arch/arm/boot/dts/stm32mp15-pinctrl.dtsi     | 49 ++++++++++++++++++++++++++++
 arch/arm/boot/dts/stm32mp15xx-dhcom-som.dtsi | 22 ++++++++++---
 2 files changed, 67 insertions(+), 4 deletions(-)
Merging sunxi/sunxi/for-next (f25c47c67629 Merge branch 'sunxi/dt-for-5.18' into sunxi/for-next)
$ git merge -m Merge branch 'sunxi/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sunxi/linux.git sunxi/sunxi/for-next
Merge made by the 'ort' strategy.
Merging tee/next (3e53bb2bd87b Merge branch 'tee_shm_vmalloc_for_v5.19' into next)
$ git merge -m Merge branch 'next' of https://git.linaro.org/people/jens.wiklander/linux-tee.git tee/next
Auto-merging drivers/tee/optee/ffa_abi.c
Auto-merging drivers/tee/optee/smc_abi.c
Merge made by the 'ort' strategy.
 drivers/tee/optee/call.c |  2 +-
 drivers/tee/tee_shm.c    | 35 +++++++++++++++++++++++++----------
 2 files changed, 26 insertions(+), 11 deletions(-)
Merging tegra/for-next (6d746e1eb2f6 Merge branch for-5.18/arm64/defconfig into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tegra/linux.git tegra/for-next
Merge made by the 'ort' strategy.
 drivers/memory/tegra/Makefile       |   2 +
 drivers/memory/tegra/mc.c           |   3 ++
 drivers/memory/tegra/mc.h           |   7 ++-
 drivers/memory/tegra/tegra186-emc.c |   3 ++
 drivers/memory/tegra/tegra234.c     | 101 ++++++++++++++++++++++++++++++++++++
 5 files changed, 115 insertions(+), 1 deletion(-)
 create mode 100644 drivers/memory/tegra/tegra234.c
Merging ti/ti-next (183a6f5c6e1e Merge branches 'ti-k3-dts-next' and 'ti-drivers-soc-next' into ti-next)
$ git merge -m Merge branch 'ti-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ti/linux.git ti/ti-next
Merge made by the 'ort' strategy.
Merging xilinx/for-next (3a14f0e61408 arm64: zynqmp: Rename dma to dma-controller)
$ git merge -m Merge branch 'for-next' of git://github.com/Xilinx/linux-xlnx.git xilinx/for-next
Already up to date.
Merging clk/clk-next (cf683abd3913 Merge branches 'clk-sifive' and 'clk-visconti' into clk-next)
$ git merge -m Merge branch 'clk-next' of git://git.kernel.org/pub/scm/linux/kernel/git/clk/linux.git clk/clk-next
Auto-merging Documentation/devicetree/bindings/gpio/sifive,gpio.yaml
Auto-merging MAINTAINERS
Auto-merging drivers/clk/Kconfig
CONFLICT (content): Merge conflict in drivers/clk/Kconfig
Auto-merging drivers/clk/qcom/gcc-msm8994.c
Recorded preimage for 'drivers/clk/Kconfig'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'drivers/clk/Kconfig'.
[master 99eb13e70521] Merge branch 'clk-next' of git://git.kernel.org/pub/scm/linux/kernel/git/clk/linux.git
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/arm/freescale/fsl,scu.txt  |    1 +
 .../devicetree/bindings/clock/apple,nco.yaml       |   62 ++
 .../bindings/clock/bitmain,bm1880-clk.yaml         |   12 -
 .../bindings/clock/cirrus,cs2000-cp.yaml           |   91 ++
 .../devicetree/bindings/clock/cs2000-cp.txt        |   22 -
 .../devicetree/bindings/clock/idt,versaclock5.yaml |    7 -
 .../devicetree/bindings/clock/imx1-clock.yaml      |    9 -
 .../devicetree/bindings/clock/imx21-clock.yaml     |    9 -
 .../devicetree/bindings/clock/imx23-clock.yaml     |    9 -
 .../devicetree/bindings/clock/imx25-clock.yaml     |    8 -
 .../devicetree/bindings/clock/imx27-clock.yaml     |    9 -
 .../devicetree/bindings/clock/imx28-clock.yaml     |    9 -
 .../devicetree/bindings/clock/imx31-clock.yaml     |    8 -
 .../devicetree/bindings/clock/imx35-clock.yaml     |    8 -
 .../bindings/clock/imx7ulp-pcc-clock.yaml          |   11 -
 .../bindings/clock/imx7ulp-scg-clock.yaml          |   11 -
 .../devicetree/bindings/clock/imx8qxp-lpcg.yaml    |   11 -
 .../devicetree/bindings/clock/imx93-clock.yaml     |   62 ++
 .../devicetree/bindings/clock/imxrt1050-clock.yaml |   59 ++
 .../bindings/clock/nvidia,tegra124-car.yaml        |    7 -
 .../bindings/clock/nvidia,tegra20-car.yaml         |    7 -
 .../devicetree/bindings/clock/qcom,gcc-other.yaml  |    2 +-
 .../devicetree/bindings/clock/renesas,9series.yaml |   97 ++
 .../bindings/clock/renesas,cpg-div6-clock.yaml     |   12 +
 .../bindings/clock/renesas,rzg2l-cpg.yaml          |   14 +-
 .../bindings/clock/starfive,jh7100-audclk.yaml     |   57 ++
 .../devicetree/bindings/gpio/sifive,gpio.yaml      |    2 +-
 .../devicetree/bindings/pci/sifive,fu740-pcie.yaml |    2 +-
 .../devicetree/bindings/serial/sifive-serial.yaml  |    2 +-
 MAINTAINERS                                        |   13 +-
 arch/riscv/boot/dts/sifive/fu540-c000.dtsi         |   22 +-
 arch/riscv/boot/dts/sifive/fu740-c000.dtsi         |   26 +-
 drivers/clk/.kunitconfig                           |    4 +
 drivers/clk/Kconfig                                |   39 +-
 drivers/clk/Makefile                               |    6 +-
 drivers/clk/actions/owl-s500.c                     |   16 +-
 drivers/clk/actions/owl-s700.c                     |   17 +-
 drivers/clk/actions/owl-s900.c                     |   26 +-
 drivers/clk/at91/sckc.c                            |    2 +-
 drivers/clk/axis/clk-artpec6.c                     |    2 +-
 drivers/clk/bcm/clk-bcm2835.c                      |    2 -
 drivers/clk/bcm/clk-iproc.h                        |    2 +-
 drivers/clk/bcm/clk-kona-setup.c                   |    2 +-
 drivers/clk/bcm/clk-raspberrypi.c                  |  127 ++-
 drivers/clk/clk-apple-nco.c                        |  334 +++++++
 drivers/clk/clk-clps711x.c                         |    2 +
 drivers/clk/clk-cs2000-cp.c                        |  240 +++--
 drivers/clk/clk-fixed-factor.c                     |   22 +
 drivers/clk/clk-fractional-divider.c               |    2 +-
 drivers/clk/clk-gate_test.c                        |  464 +++++++++
 drivers/clk/clk-mux.c                              |   10 +-
 drivers/clk/clk-oxnas.c                            |    6 +-
 drivers/clk/clk-renesas-pcie.c                     |  322 +++++++
 drivers/clk/clk-si5341.c                           |   26 +-
 drivers/clk/clk-stm32mp1.c                         |   46 +-
 drivers/clk/clk.c                                  |  137 ++-
 drivers/clk/clk_test.c                             | 1008 ++++++++++++++++++++
 drivers/clk/hisilicon/clk-hi3559a.c                |    4 +-
 drivers/clk/hisilicon/clk.c                        |    2 +-
 drivers/clk/imx/Kconfig                            |   14 +
 drivers/clk/imx/Makefile                           |    8 +-
 drivers/clk/imx/clk-composite-93.c                 |   93 ++
 drivers/clk/imx/clk-fracn-gppll.c                  |  323 +++++++
 drivers/clk/imx/clk-imx7d.c                        |    1 -
 drivers/clk/imx/clk-imx8dxl-rsrc.c                 |   66 ++
 drivers/clk/imx/clk-imx8mm.c                       |   49 +-
 drivers/clk/imx/clk-imx8mn.c                       |   50 +-
 drivers/clk/imx/clk-imx8mp.c                       |   49 +-
 drivers/clk/imx/clk-imx8qxp-lpcg.c                 |    2 +-
 drivers/clk/imx/clk-imx8qxp.c                      |    1 +
 drivers/clk/imx/clk-imx93.c                        |  341 +++++++
 drivers/clk/imx/clk-imxrt1050.c                    |  168 ++++
 drivers/clk/imx/clk-pll14xx.c                      |  287 ++++--
 drivers/clk/imx/clk-scu.h                          |    1 +
 drivers/clk/imx/clk-sscg-pll.c                     |    1 -
 drivers/clk/imx/clk.h                              |   30 +
 drivers/clk/loongson1/clk-loongson1c.c             |    1 +
 drivers/clk/mediatek/clk-apmixed.c                 |    2 +-
 drivers/clk/mediatek/clk-cpumux.c                  |   69 +-
 drivers/clk/mediatek/clk-cpumux.h                  |   13 +-
 drivers/clk/mediatek/clk-gate.c                    |  148 ++-
 drivers/clk/mediatek/clk-gate.h                    |   59 +-
 drivers/clk/mediatek/clk-mt2701.c                  |    5 +-
 drivers/clk/mediatek/clk-mt2712.c                  |    3 +-
 drivers/clk/mediatek/clk-mt6765.c                  |    3 +-
 drivers/clk/mediatek/clk-mt6779.c                  |    3 +-
 drivers/clk/mediatek/clk-mt6797.c                  |    3 +-
 drivers/clk/mediatek/clk-mt7622.c                  |    5 +-
 drivers/clk/mediatek/clk-mt7629.c                  |    5 +-
 drivers/clk/mediatek/clk-mt7986-apmixed.c          |    4 +-
 drivers/clk/mediatek/clk-mt8135.c                  |    3 +-
 drivers/clk/mediatek/clk-mt8167.c                  |    3 +-
 drivers/clk/mediatek/clk-mt8173.c                  |    5 +-
 drivers/clk/mediatek/clk-mt8183.c                  |    3 +-
 drivers/clk/mediatek/clk-mt8192.c                  |   39 +-
 drivers/clk/mediatek/clk-mt8195-apmixedsys.c       |   30 +-
 drivers/clk/mediatek/clk-mt8195-apusys_pll.c       |   25 +-
