$ date -R
Tue, 31 May 2022 08:51:49 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at cdeffe87f790 Merge tag 'mailbox-v5.19' of git://git.linaro.org/landing-teams/working/fujitsu/integration
Merging origin/master (8ab2afa23bd1 Merge tag 'for-5.19/fbdev-1' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/linux-fbdev)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating cdeffe87f790..8ab2afa23bd1
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |  218 +-
 drivers/infiniband/sw/rxe/rxe_mcast.c              |    6 +-
 drivers/infiniband/sw/rxe/rxe_mr.c                 |   10 +-
 drivers/infiniband/sw/rxe/rxe_mw.c                 |   65 +-
 drivers/infiniband/sw/rxe/rxe_opcode.c             |    2 -
 drivers/infiniband/sw/rxe/rxe_param.h              |    2 -
 drivers/infiniband/sw/rxe/rxe_pool.c               |   11 +-
 drivers/infiniband/sw/rxe/rxe_pool.h               |    5 -
 drivers/infiniband/sw/rxe/rxe_qp.c                 |   36 +-
 drivers/infiniband/sw/rxe/rxe_recv.c               |    1 -
 drivers/infiniband/sw/rxe/rxe_req.c                |   28 +-
 drivers/infiniband/sw/rxe/rxe_resp.c               |    8 +-
 drivers/infiniband/sw/rxe/rxe_srq.c                |  129 +-
 drivers/infiniband/sw/rxe/rxe_verbs.c              |   40 +-
 drivers/infiniband/sw/rxe/rxe_verbs.h              |    3 +-
 drivers/infiniband/sw/siw/siw_main.c               |    5 +-
 drivers/infiniband/sw/siw/siw_verbs.c              |    4 +-
 drivers/infiniband/ulp/ipoib/ipoib.h               |    1 +
 drivers/infiniband/ulp/ipoib/ipoib_main.c          |    5 +-
 drivers/infiniband/ulp/ipoib/ipoib_verbs.c         |    6 +-
 drivers/infiniband/ulp/iser/iscsi_iser.c           |    2 +-
 drivers/infiniband/ulp/iser/iscsi_iser.h           |    2 +-
 drivers/infiniband/ulp/iser/iser_verbs.c           |    8 +-
 drivers/infiniband/ulp/isert/ib_isert.c            |   27 +-
 drivers/infiniband/ulp/rtrs/rtrs-clt.c             |    2 +-
 drivers/infiniband/ulp/srp/ib_srp.c                |    8 +-
 drivers/input/input.c                              |    4 +-
 drivers/input/joystick/Kconfig                     |   11 +
 drivers/input/joystick/Makefile                    |    1 +
 drivers/input/joystick/sensehat-joystick.c         |  137 +
 drivers/input/keyboard/bcm-keypad.c                |    3 +-
 drivers/input/keyboard/clps711x-keypad.c           |    3 +-
 drivers/input/keyboard/cros_ec_keyb.c              |   29 +-
 drivers/input/keyboard/ep93xx_keypad.c             |    7 +-
 drivers/input/keyboard/gpio_keys.c                 |    2 +-
 drivers/input/keyboard/mt6779-keypad.c             |   10 +-
 drivers/input/keyboard/sun4i-lradc-keys.c          |   63 +-
 drivers/input/misc/Kconfig                         |   10 +
 drivers/input/misc/Makefile                        |    1 +
 drivers/input/misc/iqs7222.c                       | 2446 +++++++
 drivers/input/misc/pm8941-pwrkey.c                 |  127 +-
 drivers/input/misc/sparcspkr.c                     |    1 +
 drivers/input/mouse/cypress_ps2.c                  |    2 +-
 drivers/input/mouse/psmouse-smbus.c                |   11 +-
 drivers/input/mouse/vmmouse.c                      |   14 +
 drivers/input/rmi4/rmi_f54.c                       |    1 -
 drivers/input/tablet/aiptek.c                      |    3 +-
 drivers/input/touchscreen/stmfts.c                 |   16 +-
 drivers/macintosh/Kconfig                          |    6 +
 drivers/macintosh/Makefile                         |    3 +-
 drivers/macintosh/adb.c                            |    2 +-
 drivers/macintosh/adbhid.c                         |    9 +-
 drivers/macintosh/ams/ams-core.c                   |    2 +-
 drivers/macintosh/ams/ams-i2c.c                    |    6 +-
 drivers/macintosh/ans-lcd.c                        |    2 +-
 drivers/macintosh/macio-adb.c                      |    5 +-
 drivers/macintosh/macio_asic.c                     |    9 +-
 drivers/macintosh/macio_sysfs.c                    |    2 +
 drivers/macintosh/mediabay.c                       |    2 +-
 drivers/macintosh/rack-meter.c                     |    1 -
 drivers/macintosh/smu.c                            |    7 +-
 drivers/macintosh/therm_adt746x.c                  |    1 -
 drivers/macintosh/therm_windtunnel.c               |    1 -
 drivers/macintosh/via-cuda.c                       |   10 +-
 drivers/macintosh/via-pmu-backlight.c              |    1 -
 drivers/macintosh/via-pmu-led.c                    |    2 +-
 drivers/macintosh/via-pmu.c                        |    9 +-
 drivers/macintosh/windfarm_ad7417_sensor.c         |    2 +-
 drivers/macintosh/windfarm_core.c                  |    2 -
 drivers/macintosh/windfarm_cpufreq_clamp.c         |    2 -
 drivers/macintosh/windfarm_fcu_controls.c          |    2 +-
 drivers/macintosh/windfarm_lm75_sensor.c           |    1 -
 drivers/macintosh/windfarm_lm87_sensor.c           |    2 +-
 drivers/macintosh/windfarm_max6690_sensor.c        |    2 +-
 drivers/macintosh/windfarm_mpu.h                   |    2 +
 drivers/macintosh/windfarm_pm112.c                 |    4 +-
 drivers/macintosh/windfarm_pm121.c                 |    3 +-
 drivers/macintosh/windfarm_pm72.c                  |    2 +-
 drivers/macintosh/windfarm_pm81.c                  |    3 +-
 drivers/macintosh/windfarm_pm91.c                  |    3 +-
 drivers/macintosh/windfarm_rm31.c                  |    2 +-
 drivers/macintosh/windfarm_smu_controls.c          |    3 +-
 drivers/macintosh/windfarm_smu_sat.c               |    2 +-
 drivers/macintosh/windfarm_smu_sensors.c           |    3 +-
 drivers/md/dm-cache-metadata.c                     |    3 +-
 drivers/md/dm-core.h                               |   38 +-
 drivers/md/dm-crypt.c                              |   14 +-
 drivers/md/dm-delay.c                              |    3 +-
 drivers/md/dm-flakey.c                             |    4 +-
 drivers/md/dm-integrity.c                          |    2 -
 drivers/md/dm-linear.c                             |   26 +-
 drivers/md/dm-log-writes.c                         |   15 +-
 drivers/md/dm-mpath.c                              |    8 +-
 drivers/md/dm-path-selector.h                      |   15 +
 drivers/md/dm-ps-historical-service-time.c         |    1 +
 drivers/md/dm-stats.c                              |   11 +
 drivers/md/dm-stripe.c                             |   15 +-
 drivers/md/dm-table.c                              |   16 +-
 drivers/md/dm-target.c                             |    4 +-
 drivers/md/dm-writecache.c                         |    7 +-
 drivers/md/dm-zone.c                               |   10 -
 drivers/md/dm.c                                    |  581 +-
 drivers/md/dm.h                                    |    4 +-
 drivers/memory/emif.c                              |    2 +-
 drivers/mfd/cros_ec_dev.c                          |   19 +
 drivers/mfd/davinci_voicecodec.c                   |    6 +-
 drivers/mfd/hi655x-pmic.c                          |   27 +-
 drivers/mfd/intel-lpss-pci.c                       |    2 +
 drivers/mfd/ipaq-micro.c                           |    2 +-
 drivers/mfd/mt6397-core.c                          |   13 +
 drivers/mfd/rt4831.c                               |    7 +-
 drivers/mfd/sprd-sc27xx-spi.c                      |    3 +-
 drivers/mfd/twl-core.c                             |    8 +-
 drivers/mfd/twl-core.h                             |    4 +-
 drivers/mfd/twl4030-irq.c                          |    7 +-
 drivers/mfd/twl6030-irq.c                          |    3 +-
 drivers/misc/cxl/api.c                             |    1 +
 drivers/misc/cxl/cxl.h                             |    2 +
 drivers/misc/cxl/cxllib.c                          |    1 +
 drivers/misc/cxl/flash.c                           |    1 +
 drivers/misc/cxl/guest.c                           |    2 +
 drivers/misc/cxl/irq.c                             |    1 +
 drivers/misc/cxl/main.c                            |    1 +
 drivers/misc/cxl/native.c                          |    1 +
 drivers/misc/ocxl/afu_irq.c                        |    1 +
 drivers/misc/ocxl/file.c                           |    2 +
 drivers/misc/ocxl/link.c                           |    1 +
 drivers/mmc/host/Kconfig                           |    2 +-
 drivers/nvdimm/btt_devs.c                          |   23 +-
 drivers/nvdimm/bus.c                               |   38 +-
 drivers/nvdimm/core.c                              |   19 +-
 drivers/nvdimm/dax_devs.c                          |    4 +-
 drivers/nvdimm/dimm_devs.c                         |   12 +-
 drivers/nvdimm/namespace_devs.c                    |   46 +-
 drivers/nvdimm/nd-core.h                           |   68 +-
 drivers/nvdimm/pfn_devs.c                          |   31 +-
 drivers/nvdimm/pmem.c                              |  205 +-
 drivers/nvdimm/pmem.h                              |    5 +-
 drivers/nvdimm/region.c                            |    2 +-
 drivers/nvdimm/region_devs.c                       |   20 +-
 drivers/nvdimm/security.c                          |    5 -
 drivers/nvme/host/rdma.c                           |    4 +-
 drivers/nvme/target/rdma.c                         |    4 +-
 drivers/opp/core.c                                 |  339 +-
 drivers/opp/debugfs.c                              |   10 +-
 drivers/opp/of.c                                   |    2 +-
 drivers/pci/controller/cadence/pci-j721e.c         |    3 +
 drivers/pci/controller/cadence/pcie-cadence-ep.c   |   21 +-
 drivers/pci/controller/cadence/pcie-cadence-host.c |   10 +
 drivers/pci/controller/cadence/pcie-cadence.h      |    7 +
 drivers/pci/controller/dwc/pci-imx6.c              |   23 +-
 drivers/pci/controller/dwc/pcie-designware-host.c  |    3 +-
 drivers/pci/controller/dwc/pcie-dw-rockchip.c      |  119 +-
 drivers/pci/controller/dwc/pcie-qcom-ep.c          |   91 +-
 drivers/pci/controller/dwc/pcie-qcom.c             |   23 +-
 drivers/pci/controller/dwc/pcie-tegra194.c         |    9 -
 drivers/pci/controller/pci-hyperv.c                |  243 +-
 drivers/pci/controller/pci-mvebu.c                 |   97 +-
 drivers/pci/controller/pci-versatile.c             |    3 +-
 drivers/pci/controller/pcie-mediatek-gen3.c        |    8 +
 drivers/pci/controller/pcie-mediatek.c             |    1 +
 drivers/pci/controller/pcie-microchip-host.c       |   18 +-
 drivers/pci/controller/pcie-rockchip-ep.c          |    3 +-
 drivers/pci/controller/vmd.c                       |    7 +-
 drivers/pci/hotplug/pnv_php.c                      |    1 +
 drivers/pci/hotplug/rpadlpar_core.c                |    1 +
 drivers/pci/hotplug/rpaphp_core.c                  |    2 +
 drivers/pci/hotplug/rpaphp_pci.c                   |    1 +
 drivers/pci/hotplug/rpaphp_slot.c                  |    1 +
 drivers/pci/of.c                                   |   70 +
 drivers/pci/p2pdma.c                               |   25 +-
 drivers/pci/pci-acpi.c                             |   41 +-
 drivers/pci/pci-driver.c                           |   45 +-
 drivers/pci/pci.c                                  |  353 +-
 drivers/pci/pci.h                                  |   15 +
 drivers/pci/pcie/aer.c                             |    7 +-
 drivers/pci/quirks.c                               |   47 +
 drivers/pinctrl/bcm/pinctrl-bcm2835.c              |   18 +
 drivers/pinctrl/berlin/berlin-bg4ct.c              |    3 +-
 drivers/pinctrl/freescale/Kconfig                  |    7 +
 drivers/pinctrl/freescale/Makefile                 |    1 +
 drivers/pinctrl/freescale/pinctrl-imxrt1170.c      |  349 +
 drivers/pinctrl/intel/pinctrl-baytrail.c           |   42 +-
 drivers/pinctrl/intel/pinctrl-broxton.c            |    1 +
 drivers/pinctrl/intel/pinctrl-cherryview.c         |   66 +-
 drivers/pinctrl/intel/pinctrl-intel.c              |   45 +-
 drivers/pinctrl/intel/pinctrl-intel.h              |    2 -
 drivers/pinctrl/intel/pinctrl-lynxpoint.c          |   26 +-
 drivers/pinctrl/mediatek/Kconfig                   |    8 +
 drivers/pinctrl/mediatek/Makefile                  |    1 +
 drivers/pinctrl/mediatek/pinctrl-mt6795.c          |  623 ++
 drivers/pinctrl/mediatek/pinctrl-mtk-mt6795.h      | 1698 +++++
 drivers/pinctrl/meson/pinctrl-meson-s4.c           |    3 +-
 drivers/pinctrl/mvebu/Kconfig                      |    4 +
 drivers/pinctrl/mvebu/Makefile                     |    1 +
 drivers/pinctrl/mvebu/pinctrl-ac5.c                |  261 +
 drivers/pinctrl/mvebu/pinctrl-armada-37xx.c        |    2 +-
 drivers/pinctrl/nomadik/pinctrl-nomadik-db8500.c   |    7 +-
 drivers/pinctrl/nomadik/pinctrl-nomadik.c          |    2 +-
 drivers/pinctrl/nuvoton/pinctrl-npcm7xx.c          |    4 +-
 drivers/pinctrl/pinctrl-apple-gpio.c               |    2 +
 drivers/pinctrl/pinctrl-equilibrium.c              |   11 +-
 drivers/pinctrl/pinctrl-equilibrium.h              |   10 +-
 drivers/pinctrl/pinctrl-ingenic.c                  |  118 +-
 drivers/pinctrl/pinctrl-max77620.c                 |    1 -
 drivers/pinctrl/pinctrl-microchip-sgpio.c          |   16 +-
 drivers/pinctrl/pinctrl-ocelot.c                   |   22 +-
 drivers/pinctrl/pinctrl-rockchip.c                 |  532 +-
 drivers/pinctrl/pinctrl-rockchip.h                 |  177 +-
 drivers/pinctrl/pinctrl-starfive.c                 |   11 +-
 drivers/pinctrl/pinctrl-thunderbay.c               |    7 +-
 drivers/pinctrl/qcom/Kconfig                       |   19 +
 drivers/pinctrl/qcom/Makefile                      |    2 +
 drivers/pinctrl/qcom/pinctrl-lpass-lpi.c           |  309 +-
 drivers/pinctrl/qcom/pinctrl-lpass-lpi.h           |   86 +
 drivers/pinctrl/qcom/pinctrl-sc7280-lpass-lpi.c    |  167 +
 drivers/pinctrl/qcom/pinctrl-sm8150.c              |   22 +
 drivers/pinctrl/qcom/pinctrl-sm8250-lpass-lpi.c    |  163 +
 drivers/pinctrl/qcom/pinctrl-spmi-gpio.c           |    2 +
 drivers/pinctrl/ralink/Kconfig                     |   28 +-
 drivers/pinctrl/ralink/Makefile                    |    4 +-
 drivers/pinctrl/ralink/pinctrl-mt7620.c            |  302 +-
 drivers/pinctrl/ralink/pinctrl-mt7621.c            |   76 +-
 drivers/pinctrl/ralink/pinctrl-ralink.c            |  349 +
 .../pinctrl/ralink/{pinmux.h => pinctrl-ralink.h}  |   16 +-
 drivers/pinctrl/ralink/pinctrl-rt2880.c            |  381 +-
 drivers/pinctrl/ralink/pinctrl-rt288x.c            |   60 -
 drivers/pinctrl/ralink/pinctrl-rt305x.c            |   66 +-
 drivers/pinctrl/ralink/pinctrl-rt3883.c            |   50 +-
 drivers/pinctrl/renesas/Kconfig                    |    7 +-
 drivers/pinctrl/renesas/core.c                     |  117 +-
 drivers/pinctrl/renesas/gpio.c                     |    1 -
 drivers/pinctrl/renesas/pfc-emev2.c                |   60 +-
 drivers/pinctrl/renesas/pfc-r8a73a4.c              |   58 +-
 drivers/pinctrl/renesas/pfc-r8a7740.c              |   74 +-
 drivers/pinctrl/renesas/pfc-r8a77470.c             |  176 +-
 drivers/pinctrl/renesas/pfc-r8a7778.c              |   98 +-
 drivers/pinctrl/renesas/pfc-r8a7779.c              |   82 +-
 drivers/pinctrl/renesas/pfc-r8a7790.c              |  110 +-
 drivers/pinctrl/renesas/pfc-r8a7791.c              |  111 +-
 drivers/pinctrl/renesas/pfc-r8a7792.c              |  231 +-
 drivers/pinctrl/renesas/pfc-r8a7794.c              |   97 +-
 drivers/pinctrl/renesas/pfc-r8a77950.c             |  170 +-
 drivers/pinctrl/renesas/pfc-r8a77951.c             |  169 +-
 drivers/pinctrl/renesas/pfc-r8a7796.c              |  166 +-
 drivers/pinctrl/renesas/pfc-r8a77965.c             |  166 +-
 drivers/pinctrl/renesas/pfc-r8a77970.c             |  136 +-
 drivers/pinctrl/renesas/pfc-r8a77980.c             |  107 +-
 drivers/pinctrl/renesas/pfc-r8a77990.c             |  252 +-
 drivers/pinctrl/renesas/pfc-r8a77995.c             |  229 +-
 drivers/pinctrl/renesas/pfc-r8a779a0.c             |  246 +-
 drivers/pinctrl/renesas/pfc-r8a779f0.c             |  121 +-
 drivers/pinctrl/renesas/pfc-sh7203.c               |   53 +-
 drivers/pinctrl/renesas/pfc-sh7264.c               |  104 +-
 drivers/pinctrl/renesas/pfc-sh7269.c               |   82 +-
 drivers/pinctrl/renesas/pfc-sh73a0.c               |   87 +-
 drivers/pinctrl/renesas/pfc-sh7720.c               |   57 +-
 drivers/pinctrl/renesas/pfc-sh7722.c               |  203 +-
 drivers/pinctrl/renesas/pfc-sh7723.c               |   71 +-
 drivers/pinctrl/renesas/pfc-sh7724.c               |    8 +-
 drivers/pinctrl/renesas/pfc-sh7734.c               |  116 +-
 drivers/pinctrl/renesas/pfc-sh7757.c               |   96 +-
 drivers/pinctrl/renesas/pfc-sh7785.c               |   61 +-
 drivers/pinctrl/renesas/pfc-sh7786.c               |   22 +-
 drivers/pinctrl/renesas/pfc-shx3.c                 |    1 -
 drivers/pinctrl/renesas/pinctrl-rzg2l.c            |  200 +-
 drivers/pinctrl/renesas/pinctrl-rzn1.c             |   10 +-
 drivers/pinctrl/renesas/pinctrl.c                  |    1 -
 drivers/pinctrl/renesas/sh_pfc.h                   |   24 +-
 drivers/pinctrl/stm32/pinctrl-stm32.c              |  198 +-
 drivers/pinctrl/stm32/pinctrl-stm32.h              |   15 +-
 drivers/pinctrl/stm32/pinctrl-stm32mp135.c         |    3 +-
 drivers/pinctrl/stm32/pinctrl-stm32mp157.c         |    2 +-
 drivers/pinctrl/tegra/pinctrl-tegra194.c           |    9 -
 drivers/platform/mips/cpu_hwmon.c                  |  127 +-
 drivers/rapidio/devices/rio_mport_cdev.c           |    4 +-
 drivers/regulator/pfuze100-regulator.c             |   42 +-
 drivers/s390/block/dcssblk.c                       |    9 +-
 drivers/scsi/storvsc_drv.c                         |  191 +-
 drivers/soc/tegra/pmc.c                            |   87 +-
 .../intel/int340x_thermal/int3400_thermal.c        |    1 +
 .../intel/int340x_thermal/int3403_thermal.c        |    1 +
 .../int340x_thermal/processor_thermal_device.h     |    1 +
 .../int340x_thermal/processor_thermal_device_pci.c |    1 +
 drivers/tty/tty_buffer.c                           |    3 +-
 drivers/usb/typec/ucsi/ucsi_acpi.c                 |   23 +-
 drivers/video/console/sticore.c                    |   21 +
 drivers/video/fbdev/amba-clcd.c                    |    5 +-
 drivers/video/fbdev/hyperv_fb.c                    |   42 +-
 drivers/video/fbdev/omap/omapfb.h                  |    4 +
 .../omap2/omapfb/displays/panel-nec-nl8048hl11.c   |    7 +-
 drivers/video/fbdev/omap2/omapfb/dss/hdmi_pll.c    |    8 +-
 drivers/video/fbdev/pxa3xx-gcu.c                   |   12 +-
 drivers/video/fbdev/vesafb.c                       |    5 +-
 drivers/video/fbdev/xen-fbfront.c                  |    1 -
 fs/Kconfig.binfmt                                  |    2 +-
 fs/cifs/cifs_debug.c                               |   11 +-
 fs/cifs/cifsfs.c                                   |    2 +
 fs/cifs/cifsglob.h                                 |  124 +-
 fs/cifs/cifsproto.h                                |    9 +
 fs/cifs/cifssmb.c                                  |    5 +-
 fs/cifs/connect.c                                  |  107 +-
 fs/cifs/dfs_cache.c                                |    6 +-
 fs/cifs/file.c                                     |   13 +-
 fs/cifs/fs_context.c                               |   33 +-
 fs/cifs/fs_context.h                               |    4 +-
 fs/cifs/misc.c                                     |   11 +-
 fs/cifs/readdir.c                                  |  179 +-
 fs/cifs/sess.c                                     |   33 +-
 fs/cifs/smb2inode.c                                |    7 +-
 fs/cifs/smb2misc.c                                 |   12 +-
 fs/cifs/smb2ops.c                                  |   32 +-
 fs/cifs/smb2pdu.c                                  |    5 +-
 fs/cifs/smb2pdu.h                                  |   22 -
 fs/cifs/smb2transport.c                            |    7 +-
 fs/cifs/smbdirect.c                                |    4 +-
 fs/cifs/trace.h                                    |    2 +
 fs/cifs/transport.c                                |    8 +-
 fs/dax.c                                           |   22 +-
 fs/exportfs/expfs.c                                |    5 +-
 fs/fat/fat.h                                       |   14 +-
 fs/fat/fatent.c                                    |    7 +-
 fs/fat/file.c                                      |   14 +-
 fs/fat/inode.c                                     |   19 +-
 fs/fat/misc.c                                      |   78 +-
 fs/fat/namei_vfat.c                                |    4 -
 fs/fuse/dax.c                                      |    4 +-
 fs/fuse/virtio_fs.c                                |    6 +-
 fs/hugetlbfs/inode.c                               |   23 +-
 fs/jfs/Makefile                                    |    2 -
 fs/jfs/inode.c                                     |   18 -
 fs/jfs/jfs_dmap.c                                  |   71 +-
 fs/jfs/jfs_dtree.c                                 |  298 -
 fs/jfs/jfs_extent.c                                |  255 -
 fs/jfs/jfs_logmgr.c                                |    8 -
 fs/jfs/jfs_mount.c                                 |    4 +-
 fs/jfs/jfs_txnmgr.c                                |   34 -
 fs/jfs/jfs_xtree.c                                 |  961 ---
 fs/jfs/jfs_xtree.h                                 |    4 -
 fs/locks.c                                         |   61 +-
 fs/namei.c                                         |   78 +-
 fs/nfsd/filecache.c                                |   54 +-
 fs/nfsd/filecache.h                                |    2 +
 fs/nfsd/nfs3proc.c                                 |  141 +-
 fs/nfsd/nfs4proc.c                                 |  264 +-
 fs/nfsd/nfs4state.c                                |  353 +-
 fs/nfsd/nfs4xdr.c                                  |    2 +-
 fs/nfsd/nfscache.c                                 |    2 +-
 fs/nfsd/nfsctl.c                                   |   20 +-
 fs/nfsd/nfsd.h                                     |    5 +
 fs/nfsd/state.h                                    |   31 +
 fs/nfsd/trace.h                                    |   34 +-
 fs/nfsd/vfs.c                                      |  255 +-
 fs/nfsd/vfs.h                                      |   14 +-
 fs/nfsd/xdr4.h                                     |    1 +
 fs/ntfs/file.c                                     |    4 +-
 fs/ntfs3/super.c                                   |   10 +-
 fs/ocfs2/dlm/dlmdebug.c                            |   12 +-
 fs/ocfs2/dlm/dlmunlock.c                           |   21 +-
 fs/ocfs2/dlmfs/userdlm.c                           |   17 +-
 fs/ocfs2/inode.c                                   |    4 +-
 fs/ocfs2/journal.c                                 |   33 +-
 fs/ocfs2/journal.h                                 |    2 +
 fs/ocfs2/quota_local.c                             |   10 +-
 fs/ocfs2/reservations.c                            |    4 +-
 fs/ocfs2/reservations.h                            |    9 +-
 fs/ocfs2/super.c                                   |  180 +-
 fs/open.c                                          |   42 +
 fs/overlayfs/copy_up.c                             |   90 +-
 fs/overlayfs/dir.c                                 |  147 +-
 fs/overlayfs/export.c                              |    5 +
 fs/overlayfs/file.c                                |   43 +-
 fs/overlayfs/inode.c                               |   68 +-
 fs/overlayfs/namei.c                               |   53 +-
 fs/overlayfs/overlayfs.h                           |  232 +-
 fs/overlayfs/ovl_entry.h                           |    7 +-
 fs/overlayfs/readdir.c                             |   48 +-
 fs/overlayfs/super.c                               |   57 +-
 fs/overlayfs/util.c                                |  103 +-
 fs/pipe.c                                          |   33 +-
 fs/proc/generic.c                                  |    3 +
 fs/proc/kcore.c                                    |   14 +-
 fs/proc/proc_net.c                                 |    3 +
 fs/proc/proc_sysctl.c                              |   89 +-
 fs/proc/vmcore.c                                   |  130 +-
 fs/smbfs_common/smb2pdu.h                          |  108 +-
 fs/smbfs_common/smbfsctl.h                         |    6 +
 fs/sysv/super.c                                    |    4 +-
 include/acpi/acpi_bus.h                            |   12 +-
 include/crypto/sm4.h                               |    4 +
 include/drm/drm_edid.h                             |    6 +-
 include/dt-bindings/clock/en7523-clk.h             |   17 +
 include/dt-bindings/clock/imx8mn-clock.h           |   16 +-
 include/dt-bindings/clock/imx8mp-clock.h           |    9 +-
 include/dt-bindings/clock/mt8186-clk.h             |  445 ++
 include/dt-bindings/clock/qcom,gcc-msm8976.h       |    1 +
 include/dt-bindings/clock/qcom,gcc-sc8280xp.h      |  496 ++
 include/dt-bindings/clock/samsung,exynosautov9.h   |   14 +-
 include/dt-bindings/clock/ste-db8500-clkout.h      |   17 +
 include/dt-bindings/clock/stm32mp13-clks.h         |  229 +
 include/dt-bindings/clock/sun50i-h6-r-ccu.h        |    1 +
 include/dt-bindings/clock/sun50i-h616-ccu.h        |    1 +
 include/dt-bindings/pinctrl/mt6795-pinfunc.h       |  908 +++
 include/dt-bindings/reset/stm32mp13-resets.h       |  100 +
 include/linux/acct.h                               |    1 -
 include/linux/acpi.h                               |   45 +-
 include/linux/bootconfig.h                         |   10 +
 include/linux/crash_dump.h                         |   19 +-
 include/linux/dax.h                                |   22 +-
 include/linux/delayacct.h                          |    3 -
 include/linux/device-mapper.h                      |   13 +-
 include/linux/device.h                             |   48 +-
 include/linux/dmaengine.h                          |    9 +-
 include/linux/fs.h                                 |   12 +
 include/linux/ftrace.h                             |    7 +-
 include/linux/gpio/driver.h                        |   12 +
 include/linux/hisi_acc_qm.h                        |   23 +-
 include/linux/hugetlb.h                            |    5 +
 include/linux/hyperv.h                             |   97 +-
 include/linux/initrd.h                             |    2 -
 include/linux/kdb.h                                |    1 +
 include/linux/kexec.h                              |   46 +-
 include/linux/kprobes.h                            |    2 +-
 include/linux/latencytop.h                         |    3 -
 include/linux/list.h                               |    6 +-
 include/linux/lockdep.h                            |   10 +-
 include/linux/mfd/hi655x-pmic.h                    |    4 +-
 include/linux/mfd/mt6359/registers.h               |    2 +
 include/linux/mfd/tps65218.h                       |    2 +-
 include/linux/mm.h                                 |    9 +-
 include/linux/module.h                             |   32 +-
 include/linux/namei.h                              |    6 +
 include/linux/notifier.h                           |    7 +
 include/linux/of_irq.h                             |    6 +-
 include/linux/oom.h                                |    4 -
 include/linux/panic.h                              |    6 -
 include/linux/pci.h                                |    4 -
 include/linux/pipe_fs_i.h                          |    2 +-
 include/linux/pm.h                                 |   10 +-
 include/linux/pm_opp.h                             |   41 +-
 include/linux/ptrace.h                             |    2 +-
 include/linux/reboot.h                             |   95 +-
 include/linux/sched/mm.h                           |   11 +-
 include/linux/sched/sysctl.h                       |   41 -
 include/linux/set_memory.h                         |   10 +-
 include/linux/soc/renesas/r9a06g032-sysctrl.h      |   11 +
 include/linux/sunrpc/cache.h                       |    8 +-
 include/linux/sunrpc/svc.h                         |    4 +-
 include/linux/swap.h                               |    7 +-
 include/linux/swapops.h                            |   10 +
 include/linux/writeback.h                          |   15 -
 include/rdma/ib_verbs.h                            |  138 +-
 include/rdma/opa_vnic.h                            |    3 +-
 include/trace/events/sunrpc.h                      |   12 +-
 include/uapi/linux/acct.h                          |    3 +-
 include/uapi/linux/cxl_mem.h                       |   14 +-
 include/uapi/linux/elf.h                           |    2 +-
 include/uapi/linux/idxd.h                          |   31 +-
 include/uapi/linux/pci_regs.h                      |    1 +
 include/uapi/linux/taskstats.h                     |   24 +-
 include/uapi/rdma/ib_user_verbs.h                  |   42 +
 include/video/radeon.h                             |    2 +-
 init/Kconfig                                       |  100 +-
 init/do_mounts_initrd.c                            |   22 +-
 init/initramfs.c                                   |   76 +-
 init/main.c                                        |   38 +-
 ipc/mqueue.c                                       |   14 +
 ipc/sem.c                                          |   25 +-
 kernel/Makefile                                    |    5 +-
 kernel/acct.c                                      |   22 +-
 kernel/crash_core.c                                |    3 -
 kernel/debug/kdb/kdb_io.c                          |    1 -
 kernel/debug/kdb/kdb_keyboard.c                    |    1 -
 kernel/debug/kdb/kdb_main.c                        |   49 -
 kernel/debug/kdb/kdb_private.h                     |    4 -
 kernel/debug/kdb/kdb_support.c                     |    1 -
 kernel/delayacct.c                                 |   22 +-
 kernel/hung_task.c                                 |    2 +-
 kernel/kcov.c                                      |   14 +-
 kernel/kexec_core.c                                |   24 +-
 kernel/kexec_file.c                                |   34 -
 kernel/kprobes.c                                   |  144 +-
 kernel/latencytop.c                                |   41 +-
 kernel/locking/lockdep.c                           |   35 +-
 kernel/module-internal.h                           |   50 -
 kernel/module/Makefile                             |   21 +
 kernel/module/debug_kmemleak.c                     |   30 +
 .../{module_decompress.c => module/decompress.c}   |    5 +-
 kernel/module/internal.h                           |  302 +
 kernel/module/kallsyms.c                           |  512 ++
 kernel/module/kdb.c                                |   62 +
 kernel/module/livepatch.c                          |   74 +
 kernel/{module.c => module/main.c}                 | 2093 +-----
 kernel/module/procfs.c                             |  146 +
 kernel/module/signing.c                            |  122 +
 kernel/module/strict_rwx.c                         |  143 +
 kernel/module/sysfs.c                              |  436 ++
 kernel/module/tracking.c                           |   61 +
 kernel/module/tree_lookup.c                        |  117 +
 kernel/module/version.c                            |  101 +
 kernel/module_signing.c                            |   45 -
 kernel/notifier.c                                  |  101 +-
 kernel/panic.c                                     |   26 +-
 kernel/pid_namespace.c                             |    2 +-
 kernel/power/hibernate.c                           |    2 +-
 kernel/power/main.c                                |    5 +-
 kernel/power/suspend.c                             |    3 +-
 kernel/ptrace.c                                    |    6 -
 kernel/rcu/rcu.h                                   |    2 +
