$ date -R
Fri, 05 Aug 2022 11:47:32 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  55% (3811/6890) Updating files:  56% (3859/6890) Updating files:  57% (3928/6890) Updating files:  58% (3997/6890) Updating files:  59% (4066/6890) Updating files:  60% (4134/6890) Updating files:  61% (4203/6890) Updating files:  62% (4272/6890) Updating files:  63% (4341/6890) Updating files:  64% (4410/6890) Updating files:  65% (4479/6890) Updating files:  66% (4548/6890) Updating files:  67% (4617/6890) Updating files:  68% (4686/6890) Updating files:  69% (4755/6890) Updating files:  70% (4823/6890) Updating files:  71% (4892/6890) Updating files:  72% (4961/6890) Updating files:  73% (5030/6890) Updating files:  74% (5099/6890) Updating files:  75% (5168/6890) Updating files:  76% (5237/6890) Updating files:  77% (5306/6890) Updating files:  78% (5375/6890) Updating files:  79% (5444/6890) Updating files:  80% (5512/6890) Updating files:  81% (5581/6890) Updating files:  82% (5650/6890) Updating files:  83% (5719/6890) Updating files:  84% (5788/6890) Updating files:  85% (5857/6890) Updating files:  86% (5926/6890) Updating files:  87% (5995/6890) Updating files:  88% (6064/6890) Updating files:  89% (6133/6890) Updating files:  90% (6201/6890) Updating files:  91% (6270/6890) Updating files:  92% (6339/6890) Updating files:  93% (6408/6890) Updating files:  94% (6477/6890) Updating files:  95% (6546/6890) Updating files:  96% (6615/6890) Updating files:  97% (6684/6890) Updating files:  98% (6753/6890) Updating files:  99% (6822/6890) Updating files: 100% (6890/6890) Updating files: 100% (6890/6890), done.
HEAD is now at b44f2fd87919b Merge tag 'drm-next-2022-08-03' of git://anongit.freedesktop.org/drm/drm
Merging origin/master (b2a88c212e652 Merge tag 'xfs-5.20-merge-6' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating b44f2fd87919b..b2a88c212e652
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/stable/sysfs-driver-mlxreg-io    |    81 +-
 .../gaudi2/asic_reg/pdma1_core_ctx_axuser_regs.h   |    61 +
 .../asic_reg/pdma1_qm_axuser_nonsecured_regs.h     |    61 +
 .../include/gaudi2/asic_reg/pmmu_hbw_stlb_masks.h  |   334 +
 .../include/gaudi2/asic_reg/pmmu_hbw_stlb_regs.h   |   141 +
 .../include/gaudi2/asic_reg/pmmu_pif_regs.h        |   135 +
 .../include/gaudi2/asic_reg/psoc_etr_masks.h       |   311 +
 .../include/gaudi2/asic_reg/psoc_etr_regs.h        |   115 +
 .../gaudi2/asic_reg/psoc_global_conf_masks.h       |  1406 +
 .../gaudi2/asic_reg/psoc_global_conf_regs.h        |  1337 +
 .../gaudi2/asic_reg/psoc_reset_conf_masks.h        |  2321 +
 .../include/gaudi2/asic_reg/psoc_reset_conf_regs.h |   989 +
 .../include/gaudi2/asic_reg/psoc_timestamp_regs.h  |    57 +
 .../include/gaudi2/asic_reg/rot0_desc_regs.h       |   155 +
 .../include/gaudi2/asic_reg/rot0_masks.h           |   313 +
 .../include/gaudi2/asic_reg/rot0_qm_arc_aux_regs.h |   591 +
 .../asic_reg/rot0_qm_axuser_nonsecured_regs.h      |    61 +
 .../include/gaudi2/asic_reg/rot0_qm_cgm_regs.h     |    29 +
 .../include/gaudi2/asic_reg/rot0_qm_regs.h         |  1057 +
 .../habanalabs/include/gaudi2/asic_reg/rot0_regs.h |   111 +
 .../include/gaudi2/asic_reg/xbar_edge_0_regs.h     |   199 +
 .../include/gaudi2/asic_reg/xbar_mid_0_regs.h      |   199 +
 drivers/misc/habanalabs/include/gaudi2/gaudi2.h    |   123 +
 .../include/gaudi2/gaudi2_async_events.h           |   963 +
 .../include/gaudi2/gaudi2_async_ids_map_extended.h |  2668 ++
 .../include/gaudi2/gaudi2_async_virt_events.h      |    57 +
 .../habanalabs/include/gaudi2/gaudi2_coresight.h   |   984 +
 .../misc/habanalabs/include/gaudi2/gaudi2_fw_if.h  |    99 +
 .../habanalabs/include/gaudi2/gaudi2_packets.h     |   197 +
 .../habanalabs/include/gaudi2/gaudi2_reg_map.h     |    59 +
 .../misc/habanalabs/include/goya/goya_packets.h    |    12 -
 .../habanalabs/include/hw_ip/mmu/mmu_general.h     |    14 +-
 .../misc/habanalabs/include/hw_ip/mmu/mmu_v2_0.h   |    51 +
 drivers/misc/lkdtm/cfi.c                           |     2 +-
 drivers/misc/mei/hw-me.c                           |     2 +-
 drivers/misc/sgi-gru/grukservices.c                |     2 +-
 drivers/misc/sgi-xp/xpc_uv.c                       |     2 +-
 drivers/misc/sgi-xp/xpnet.c                        |    13 +-
 drivers/misc/sram-exec.c                           |    10 +-
 drivers/misc/uacce/uacce.c                         |   133 +-
 drivers/misc/vcpu_stall_detector.c                 |   223 +
 drivers/mmc/core/block.c                           |    32 +-
 drivers/mmc/core/bus.c                             |     4 +-
 drivers/mmc/core/core.c                            |    10 +-
 drivers/mmc/core/debugfs.c                         |    80 +
 drivers/mmc/core/host.c                            |     2 +-
 drivers/mmc/core/quirks.h                          |     4 +-
 drivers/mmc/core/sd.c                              |     4 +-
 drivers/mmc/core/sdio.c                            |    30 +-
 drivers/mmc/host/cavium-octeon.c                   |     1 +
 drivers/mmc/host/cavium-thunderx.c                 |     4 +-
 drivers/mmc/host/cqhci-core.c                      |     9 +-
 drivers/mmc/host/dw_mmc-exynos.c                   |     4 +-
 drivers/mmc/host/dw_mmc-hi3798cv200.c              |     4 +-
 drivers/mmc/host/dw_mmc-rockchip.c                 |     4 +-
 drivers/mmc/host/mmci.c                            |     2 +-
 drivers/mmc/host/mtk-sd.c                          |    88 +-
 drivers/mmc/host/mxcmmc.c                          |     4 +-
 drivers/mmc/host/renesas_sdhi.h                    |     1 +
 drivers/mmc/host/renesas_sdhi_core.c               |    42 +-
 drivers/mmc/host/renesas_sdhi_internal_dmac.c      |    11 +-
 drivers/mmc/host/sdhci-bcm-kona.c                  |    14 +-
 drivers/mmc/host/sdhci-brcmstb.c                   |    76 +-
 drivers/mmc/host/sdhci-iproc.c                     |    14 +-
 drivers/mmc/host/sdhci-msm.c                       |    29 +-
 drivers/mmc/host/sdhci-of-arasan.c                 |     5 +-
 drivers/mmc/host/sdhci-of-at91.c                   |     9 +-
 drivers/mmc/host/sdhci-of-dwcmshc.c                |   193 +-
 drivers/mmc/host/sdhci-of-esdhc.c                  |     7 +-
 drivers/mmc/host/sdhci-pci-gli.c                   |    34 +
 drivers/mmc/host/sdhci-st.c                        |     5 +-
 drivers/mmc/host/sdhci.c                           |    59 +-
 drivers/mmc/host/sdhci.h                           |     3 +
 drivers/mmc/host/tmio_mmc.c                        |     2 +-
 drivers/mmc/host/tmio_mmc.h                        |     6 +-
 drivers/mmc/host/tmio_mmc_core.c                   |    28 +-
 drivers/net/can/ti_hecc.c                          |    11 +-
 drivers/net/ethernet/cadence/macb_main.c           |     1 -
 drivers/net/ethernet/chelsio/cxgb/common.h         |    11 +-
 drivers/net/ethernet/chelsio/cxgb/cphy.h           |    11 +-
 drivers/net/ethernet/chelsio/cxgb/cpl5_cmd.h       |    12 +-
 drivers/net/ethernet/chelsio/cxgb/elmer0.h         |    12 +-
 drivers/net/ethernet/chelsio/cxgb/espi.c           |    11 +-
 drivers/net/ethernet/chelsio/cxgb/espi.h           |    11 +-
 drivers/net/ethernet/chelsio/cxgb/gmac.h           |    11 +-
 drivers/net/ethernet/chelsio/cxgb/mv88x201x.c      |    11 +-
 drivers/net/ethernet/chelsio/cxgb/pm3393.c         |    11 +-
 drivers/net/ethernet/chelsio/cxgb/regs.h           |    11 +-
 drivers/net/ethernet/chelsio/cxgb/sge.c            |    11 +-
 drivers/net/ethernet/chelsio/cxgb/sge.h            |    11 +-
 drivers/net/ethernet/chelsio/cxgb/subr.c           |    11 +-
 .../net/ethernet/chelsio/cxgb/suni1x10gexp_regs.h  |    12 +-
 drivers/net/ethernet/cisco/enic/cq_desc.h          |    15 +-
 drivers/net/ethernet/cisco/enic/cq_enet_desc.h     |    15 +-
 drivers/net/ethernet/cisco/enic/enic.h             |    15 +-
 drivers/net/ethernet/cisco/enic/enic_api.c         |    19 +-
 drivers/net/ethernet/cisco/enic/enic_api.h         |    19 +-
 drivers/net/ethernet/cisco/enic/enic_dev.c         |    19 +-
 drivers/net/ethernet/cisco/enic/enic_dev.h         |    19 +-
 drivers/net/ethernet/cisco/enic/enic_ethtool.c     |    19 +-
 drivers/net/ethernet/cisco/enic/enic_pp.c          |    19 +-
 drivers/net/ethernet/cisco/enic/enic_pp.h          |    19 +-
 drivers/net/ethernet/cisco/enic/enic_res.c         |    15 +-
 drivers/net/ethernet/cisco/enic/enic_res.h         |    15 +-
 drivers/net/ethernet/cisco/enic/rq_enet_desc.h     |    15 +-
 drivers/net/ethernet/cisco/enic/vnic_cq.c          |    15 +-
 drivers/net/ethernet/cisco/enic/vnic_cq.h          |    15 +-
 drivers/net/ethernet/cisco/enic/vnic_dev.c         |    15 +-
 drivers/net/ethernet/cisco/enic/vnic_dev.h         |    15 +-
 drivers/net/ethernet/cisco/enic/vnic_devcmd.h      |    15 +-
 drivers/net/ethernet/cisco/enic/vnic_enet.h        |    15 +-
 drivers/net/ethernet/cisco/enic/vnic_intr.c        |    15 +-
 drivers/net/ethernet/cisco/enic/vnic_intr.h        |    15 +-
 drivers/net/ethernet/cisco/enic/vnic_nic.h         |    15 +-
 drivers/net/ethernet/cisco/enic/vnic_resource.h    |    15 +-
 drivers/net/ethernet/cisco/enic/vnic_rq.c          |    16 +-
 drivers/net/ethernet/cisco/enic/vnic_rq.h          |    15 +-
 drivers/net/ethernet/cisco/enic/vnic_rss.h         |    14 +-
 drivers/net/ethernet/cisco/enic/vnic_stats.h       |    15 +-
 drivers/net/ethernet/cisco/enic/vnic_vic.c         |    19 +-
 drivers/net/ethernet/cisco/enic/vnic_vic.h         |    19 +-
 drivers/net/ethernet/cisco/enic/vnic_wq.c          |    15 +-
 drivers/net/ethernet/cisco/enic/vnic_wq.h          |    15 +-
 drivers/net/ethernet/cisco/enic/wq_enet_desc.h     |    15 +-
 drivers/net/ethernet/mellanox/mlx5/core/fs_cmd.c   |    16 +-
 drivers/net/ethernet/mellanox/mlx5/core/fs_cmd.h   |     2 +-
 drivers/net/ethernet/mellanox/mlx5/core/fs_core.c  |     8 +-
 .../ethernet/mellanox/mlx5/core/steering/dr_cmd.c  |     1 +
 .../mellanox/mlx5/core/steering/dr_table.c         |     8 +-
 .../mellanox/mlx5/core/steering/dr_types.h         |     1 +
 .../ethernet/mellanox/mlx5/core/steering/fs_dr.c   |     7 +-
 .../ethernet/mellanox/mlx5/core/steering/mlx5dr.h  |     3 +-
 drivers/net/mdio/fwnode_mdio.c                     |     4 +-
 drivers/net/wireguard/device.c                     |     3 +-
 drivers/net/wireless/marvell/mwifiex/11ac.c        |    14 +-
 drivers/net/wireless/marvell/mwifiex/11ac.h        |    14 +-
 drivers/net/wireless/marvell/mwifiex/11h.c         |    14 +-
 drivers/net/wireless/marvell/mwifiex/11n.c         |    14 +-
 drivers/net/wireless/marvell/mwifiex/11n.h         |    14 +-
 drivers/net/wireless/marvell/mwifiex/11n_aggr.c    |    14 +-
 drivers/net/wireless/marvell/mwifiex/11n_aggr.h    |    14 +-
 .../net/wireless/marvell/mwifiex/11n_rxreorder.c   |    14 +-
 .../net/wireless/marvell/mwifiex/11n_rxreorder.h   |    14 +-
 drivers/net/wireless/marvell/mwifiex/Makefile      |    13 +-
 drivers/net/wireless/marvell/mwifiex/cfg80211.c    |    14 +-
 drivers/net/wireless/marvell/mwifiex/cfg80211.h    |    14 +-
 drivers/net/wireless/marvell/mwifiex/cfp.c         |    14 +-
 drivers/net/wireless/marvell/mwifiex/cmdevt.c      |    14 +-
 drivers/net/wireless/marvell/mwifiex/debugfs.c     |    14 +-
 drivers/net/wireless/marvell/mwifiex/decl.h        |    14 +-
 drivers/net/wireless/marvell/mwifiex/ethtool.c     |    14 +-
 drivers/net/wireless/marvell/mwifiex/fw.h          |    14 +-
 drivers/net/wireless/marvell/mwifiex/ie.c          |    14 +-
 drivers/net/wireless/marvell/mwifiex/init.c        |    14 +-
 drivers/net/wireless/marvell/mwifiex/ioctl.h       |    14 +-
 drivers/net/wireless/marvell/mwifiex/join.c        |    14 +-
 drivers/net/wireless/marvell/mwifiex/main.c        |    14 +-
 drivers/net/wireless/marvell/mwifiex/main.h        |    14 +-
 drivers/net/wireless/marvell/mwifiex/pcie.c        |    14 +-
 drivers/net/wireless/marvell/mwifiex/pcie.h        |    14 +-
 drivers/net/wireless/marvell/mwifiex/pcie_quirks.c |    18 +-
 drivers/net/wireless/marvell/mwifiex/pcie_quirks.h |    18 +-
 drivers/net/wireless/marvell/mwifiex/scan.c        |    14 +-
 drivers/net/wireless/marvell/mwifiex/sdio.c        |    14 +-
 drivers/net/wireless/marvell/mwifiex/sdio.h        |    14 +-
 drivers/net/wireless/marvell/mwifiex/sta_cmd.c     |    14 +-
 drivers/net/wireless/marvell/mwifiex/sta_cmdresp.c |    14 +-
 drivers/net/wireless/marvell/mwifiex/sta_event.c   |    14 +-
 drivers/net/wireless/marvell/mwifiex/sta_ioctl.c   |    14 +-
 drivers/net/wireless/marvell/mwifiex/sta_rx.c      |    14 +-
 drivers/net/wireless/marvell/mwifiex/sta_tx.c      |    14 +-
 drivers/net/wireless/marvell/mwifiex/txrx.c        |    14 +-
 drivers/net/wireless/marvell/mwifiex/uap_cmd.c     |    14 +-
 drivers/net/wireless/marvell/mwifiex/uap_event.c   |    14 +-
 drivers/net/wireless/marvell/mwifiex/uap_txrx.c    |    14 +-
 drivers/net/wireless/marvell/mwifiex/usb.c         |    14 +-
 drivers/net/wireless/marvell/mwifiex/usb.h         |    14 +-
 drivers/net/wireless/marvell/mwifiex/util.c        |    14 +-
 drivers/net/wireless/marvell/mwifiex/util.h        |    14 +-
 drivers/net/wireless/marvell/mwifiex/wmm.c         |    14 +-
 drivers/net/wireless/marvell/mwifiex/wmm.h         |    14 +-
 drivers/nvme/Kconfig                               |     1 +
 drivers/nvme/Makefile                              |     1 +
 drivers/nvme/common/Kconfig                        |     4 +
 drivers/nvme/common/Makefile                       |     7 +
 drivers/nvme/common/auth.c                         |   483 +
 drivers/nvme/host/Kconfig                          |    15 +
 drivers/nvme/host/Makefile                         |     4 +-
 drivers/nvme/host/apple.c                          |    28 +-
 drivers/nvme/host/auth.c                           |  1017 +
 drivers/nvme/host/constants.c                      |     3 +-
 drivers/nvme/host/core.c                           |   490 +-
 drivers/nvme/host/fabrics.c                        |    94 +-
 drivers/nvme/host/fabrics.h                        |     7 +
 drivers/nvme/host/multipath.c                      |     9 +-
 drivers/nvme/host/nvme.h                           |    39 +-
 drivers/nvme/host/pci.c                            |   145 +-
 drivers/nvme/host/rdma.c                           |   106 +-
 drivers/nvme/host/tcp.c                            |    95 +-
 drivers/nvme/host/trace.c                          |    32 +
 drivers/nvme/host/trace.h                          |     2 +-
 drivers/nvme/target/Kconfig                        |    15 +
 drivers/nvme/target/Makefile                       |     1 +
 drivers/nvme/target/admin-cmd.c                    |     4 +-
 drivers/nvme/target/auth.c                         |   525 +
 drivers/nvme/target/configfs.c                     |   136 +
 drivers/nvme/target/core.c                         |    15 +
 drivers/nvme/target/fabrics-cmd-auth.c             |   544 +
 drivers/nvme/target/fabrics-cmd.c                  |    55 +-
 drivers/nvme/target/loop.c                         |     8 +-
 drivers/nvme/target/nvmet.h                        |    75 +-
 drivers/nvme/target/tcp.c                          |     3 +-
 drivers/nvmem/Kconfig                              |     7 +
 drivers/nvmem/Makefile                             |     2 +
 drivers/nvmem/bcm-ocotp.c                          |    14 +-
 drivers/nvmem/microchip-otpc.c                     |   288 +
 drivers/nvmem/mtk-efuse.c                          |     3 +-
 drivers/of/base.c                                  |     4 +-
 drivers/of/device.c                                |     5 +-
 drivers/of/fdt.c                                   |    19 +-
 drivers/of/kexec.c                                 |    17 +
 drivers/of/of_reserved_mem.c                       |     3 +-
 drivers/of/overlay.c                               |    20 +-
 drivers/of/unittest.c                              |    17 +-
 drivers/pci/controller/Kconfig                     |     4 +-
 drivers/pci/controller/cadence/pcie-cadence.c      |     6 +-
 drivers/pci/controller/dwc/pci-dra7xx.c            |    22 +-
 drivers/pci/controller/dwc/pci-exynos.c            |    19 +-
 drivers/pci/controller/dwc/pci-imx6.c              |   686 +-
 drivers/pci/controller/dwc/pci-keystone.c          |    34 +-
 drivers/pci/controller/dwc/pci-layerscape-ep.c     |    12 -
 drivers/pci/controller/dwc/pci-layerscape.c        |     2 +-
 drivers/pci/controller/dwc/pci-meson.c             |     2 +-
 drivers/pci/controller/dwc/pcie-al.c               |     6 +-
 drivers/pci/controller/dwc/pcie-armada8k.c         |     6 +-
 drivers/pci/controller/dwc/pcie-artpec6.c          |     4 +-
 drivers/pci/controller/dwc/pcie-designware-ep.c    |    82 +-
 drivers/pci/controller/dwc/pcie-designware-host.c  |   404 +-
 drivers/pci/controller/dwc/pcie-designware-plat.c  |    25 +-
 drivers/pci/controller/dwc/pcie-designware.c       |   472 +-
 drivers/pci/controller/dwc/pcie-designware.h       |   178 +-
 drivers/pci/controller/dwc/pcie-dw-rockchip.c      |     4 +-
 drivers/pci/controller/dwc/pcie-fu740.c            |     4 +-
 drivers/pci/controller/dwc/pcie-histb.c            |    10 +-
 drivers/pci/controller/dwc/pcie-intel-gw.c         |    36 +-
 drivers/pci/controller/dwc/pcie-keembay.c          |     6 +-
 drivers/pci/controller/dwc/pcie-kirin.c            |     2 +-
 drivers/pci/controller/dwc/pcie-qcom.c             |   431 +-
 drivers/pci/controller/dwc/pcie-spear13xx.c        |    10 +-
 drivers/pci/controller/dwc/pcie-tegra194-acpi.c    |     7 +-
 drivers/pci/controller/dwc/pcie-tegra194.c         |   684 +-
 drivers/pci/controller/dwc/pcie-uniphier.c         |    10 +-
 drivers/pci/controller/dwc/pcie-visconti.c         |     6 +-
 drivers/pci/controller/pci-aardvark.c              |   112 +-
 drivers/pci/controller/pci-loongson.c              |   206 +-
 drivers/pci/controller/pci-mvebu.c                 |     4 +-
 drivers/pci/controller/pci-rcar-gen2.c             |     1 +
 drivers/pci/controller/pci-tegra.c                 |     9 +-
 drivers/pci/controller/pci-xgene.c                 |     2 +-
 drivers/pci/controller/pcie-brcmstb.c              |   443 +-
 drivers/pci/controller/pcie-iproc-msi.c            |     4 +-
 drivers/pci/controller/pcie-mediatek-gen3.c        |    62 +-
 drivers/pci/controller/pcie-mediatek.c             |     8 +-
 drivers/pci/controller/pcie-microchip-host.c       |     2 +
 drivers/pci/controller/pcie-rcar-host.c            |     4 +-
 drivers/pci/controller/pcie-rockchip-host.c        |     8 +-
 drivers/pci/controller/pcie-xilinx-cpm.c           |    60 +-
 drivers/pci/controller/vmd.c                       |    13 +-
 drivers/pci/endpoint/functions/pci-epf-test.c      |   117 +-
 drivers/pci/mmap.c                                 |    44 -
 drivers/pci/pci-acpi.c                             |     5 +-
 drivers/pci/pci.c                                  |     8 +-
 drivers/pci/pci.h                                  |     2 -
 drivers/pci/pcie/aer.c                             |    15 +-
 drivers/pci/pcie/aspm.c                            |    20 -
 drivers/pci/pcie/err.c                             |    12 +-
 drivers/pci/pcie/portdrv_core.c                    |     9 +-
 drivers/pci/probe.c                                |    90 +-
 drivers/pci/proc.c                                 |     7 +-
 drivers/pci/quirks.c                               |    24 +-
 drivers/pci/switch/switchtec.c                     |     7 +-
 drivers/phy/amlogic/Kconfig                        |    12 +
 drivers/phy/amlogic/Makefile                       |     1 +
 drivers/phy/amlogic/phy-meson-axg-mipi-dphy.c      |     2 +-
 .../phy/amlogic/phy-meson-g12a-mipi-dphy-analog.c  |   171 +
 drivers/phy/broadcom/phy-bcm-cygnus-pcie.c         |    14 +-
 drivers/phy/broadcom/phy-bcm-ns2-pcie.c            |    14 +-
 drivers/phy/broadcom/phy-bcm-ns2-usbdrd.c          |    14 +-
 drivers/phy/broadcom/phy-brcm-usb-init.c           |     2 +-
 drivers/phy/cadence/cdns-dphy.c                    |   101 +-
 drivers/phy/cadence/phy-cadence-sierra.c           |     1 -
 drivers/phy/cadence/phy-cadence-torrent.c          |     1 -
 drivers/phy/freescale/Kconfig                      |     9 +
 drivers/phy/freescale/Makefile                     |     1 +
 drivers/phy/freescale/phy-fsl-imx8qm-lvds-phy.c    |   450 +
 drivers/phy/mediatek/Kconfig                       |    19 +
 drivers/phy/mediatek/Makefile                      |     2 +
 drivers/phy/mediatek/phy-mtk-dp.c                  |   202 +
 drivers/phy/mediatek/phy-mtk-pcie.c                |   267 +
 drivers/phy/motorola/phy-cpcap-usb.c               |    10 +-
 drivers/phy/qualcomm/Makefile                      |     8 +-
 drivers/phy/qualcomm/phy-qcom-edp.c                |    12 +
 drivers/phy/qualcomm/phy-qcom-qmp-combo.c          |  2621 ++
 drivers/phy/qualcomm/phy-qcom-qmp-pcie-msm8996.c   |  1054 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcie-qhp.h       |   123 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcie.c           |  2556 ++
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-misc-v3.h    |    17 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-pcie-v4.h    |    72 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-pcie-v4_20.h |    17 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-pcie-v5.h    |    16 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-pcie-v5_20.h |    17 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-ufs-v3.h     |    18 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-ufs-v4.h     |    31 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-ufs-v5.h     |    27 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-usb-v4.h     |    34 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-usb-v5.h     |    36 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-v2.h         |    46 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-v3.h         |   145 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-v4.h         |   135 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-v4_20.h      |    15 +
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-v5.h         |    17 +
 drivers/phy/qualcomm/phy-qcom-qmp-qserdes-com-v3.h |   111 +
 drivers/phy/qualcomm/phy-qcom-qmp-qserdes-com-v4.h |   123 +
 drivers/phy/qualcomm/phy-qcom-qmp-qserdes-com-v5.h |   124 +
 drivers/phy/qualcomm/phy-qcom-qmp-qserdes-com.h    |   140 +
 drivers/phy/qualcomm/phy-qcom-qmp-qserdes-pll.h    |    66 +
 .../phy/qualcomm/phy-qcom-qmp-qserdes-txrx-v3.h    |    68 +
 .../phy/qualcomm/phy-qcom-qmp-qserdes-txrx-v4.h    |   233 +
 .../phy/qualcomm/phy-qcom-qmp-qserdes-txrx-v4_20.h |    43 +
 .../phy/qualcomm/phy-qcom-qmp-qserdes-txrx-v5.h    |   231 +
 .../phy/qualcomm/phy-qcom-qmp-qserdes-txrx-v5_20.h |    60 +
 drivers/phy/qualcomm/phy-qcom-qmp-qserdes-txrx.h   |   205 +
 drivers/phy/qualcomm/phy-qcom-qmp-ufs.c            |  1383 +
 drivers/phy/qualcomm/phy-qcom-qmp-usb.c            |  2765 ++
 drivers/phy/qualcomm/phy-qcom-qmp.c                |  6350 ---
 drivers/phy/qualcomm/phy-qcom-qmp.h                |  1242 +-
 drivers/phy/rockchip/phy-rockchip-inno-usb2.c      |    12 +-
 drivers/phy/samsung/Makefile                       |     1 +
 drivers/phy/samsung/phy-exynos-pcie.c              |    25 +-
 drivers/phy/samsung/phy-exynos7-ufs.c              |    12 +-
 drivers/phy/samsung/phy-exynosautov9-ufs.c         |    29 +-
 drivers/phy/samsung/phy-fsd-ufs.c                  |    63 +
 drivers/phy/samsung/phy-samsung-ufs.c              |   138 +-
 drivers/phy/samsung/phy-samsung-ufs.h              |    34 +-
 drivers/phy/st/phy-stm32-usbphyc.c                 |     4 +-
 drivers/phy/tegra/phy-tegra194-p2u.c               |    48 +-
 drivers/phy/ti/phy-dm816x-usb.c                    |    11 +-
 drivers/phy/ti/phy-j721e-wiz.c                     |    75 +-
 drivers/phy/ti/phy-tusb1210.c                      |     5 +-
 drivers/pinctrl/bcm/pinctrl-bcm281xx.c             |    14 +-
 drivers/pinctrl/bcm/pinctrl-cygnus-mux.c           |    14 +-
 drivers/pinctrl/bcm/pinctrl-ns2-mux.c              |    10 +-
 drivers/pinctrl/bcm/pinctrl-nsp-gpio.c             |    14 +-
 drivers/pinctrl/bcm/pinctrl-nsp-mux.c              |    10 +-
 drivers/pinctrl/devicetree.c                       |     2 +-
 drivers/pinctrl/intel/pinctrl-intel.c              |    14 +-
 drivers/pinctrl/pinctrl-as3722.c                   |    15 +-
 drivers/pinctrl/pinctrl-palmas.c                   |    15 +-
 drivers/pinctrl/pinctrl-utils.c                    |    15 +-
 drivers/pinctrl/pinctrl-utils.h                    |    15 +-
 drivers/platform/Kconfig                           |     5 +-
 drivers/platform/chrome/Kconfig                    |    11 +-
 drivers/platform/chrome/Makefile                   |     5 +
 drivers/platform/chrome/cros_ec.c                  |    11 +-
 drivers/platform/chrome/cros_ec_proto.c            |   473 +-
 drivers/platform/chrome/cros_ec_proto_test.c       |  2753 ++
 drivers/platform/chrome/cros_ec_trace.h            |     8 +-
 drivers/platform/chrome/cros_ec_typec.c            |    93 +-
 drivers/platform/chrome/cros_kbd_led_backlight.c   |   196 +-
 drivers/platform/chrome/cros_kunit_util.c          |   130 +
 drivers/platform/chrome/cros_kunit_util.h          |    48 +
 drivers/platform/chrome/cros_usbpd_notify.c        |     4 +-
 drivers/platform/chrome/wilco_ec/event.c           |     2 +-
 drivers/platform/mellanox/mlxreg-io.c              |    23 +
 drivers/platform/mellanox/mlxreg-lc.c              |    82 +-
 drivers/platform/olpc/olpc-ec.c                    |     2 +-
 drivers/platform/surface/Kconfig                   |    58 +-
 drivers/platform/surface/Makefile                  |     2 +
 drivers/platform/surface/aggregator/Kconfig        |     2 +-
 drivers/platform/surface/aggregator/Makefile       |     2 +-
 drivers/platform/surface/aggregator/bus.c          |   151 +-
 drivers/platform/surface/aggregator/bus.h          |     2 +-
 drivers/platform/surface/aggregator/controller.c   |    55 +-
 drivers/platform/surface/aggregator/controller.h   |     2 +-
 drivers/platform/surface/aggregator/core.c         |     2 +-
 drivers/platform/surface/aggregator/ssh_msgb.h     |     2 +-
 .../platform/surface/aggregator/ssh_packet_layer.c |     2 +-
 .../platform/surface/aggregator/ssh_packet_layer.h |     2 +-
 drivers/platform/surface/aggregator/ssh_parser.c   |     2 +-
 drivers/platform/surface/aggregator/ssh_parser.h   |     2 +-
 .../surface/aggregator/ssh_request_layer.c         |     2 +-
 .../surface/aggregator/ssh_request_layer.h         |     2 +-
 drivers/platform/surface/aggregator/trace.h        |    82 +-
 drivers/platform/surface/surface_acpi_notify.c     |    29 +-
 drivers/platform/surface/surface_aggregator_cdev.c |     2 +-
 drivers/platform/surface/surface_aggregator_hub.c  |   371 +
 .../platform/surface/surface_aggregator_registry.c |   362 +-
 .../platform/surface/surface_aggregator_tabletsw.c |   533 +
 drivers/platform/surface/surface_dtx.c             |     2 +-
 drivers/platform/surface/surface_gpe.c             |    14 +-
 drivers/platform/surface/surface_hotplug.c         |     2 +-
 .../platform/surface/surface_platform_profile.c    |     2 +-
 drivers/platform/x86/Kconfig                       |    52 +-
 drivers/platform/x86/Makefile                      |     9 +-
 drivers/platform/x86/acer-wmi.c                    |     7 +-
 drivers/platform/x86/amd/Kconfig                   |    31 +
 drivers/platform/x86/amd/Makefile                  |    10 +
