$ date -R
Tue, 02 Aug 2022 13:28:48 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 6e7765cb477a9 Merge tag 'asm-generic-fixes-5.19-2' of git://git.kernel.org/pub/scm/linux/kernel/git/arnd/asm-generic
Merging origin/master (9de1f9c8ca510 Merge tag 'irq-core-2022-08-01' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 6e7765cb477a9..9de1f9c8ca510
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-devices-system-cpu |    3 +-
$ git merge -m Merge branch 'dt-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git risc-v-mc/dt-for-next
Already up to date.
Merging s390/for-next (53897c8b7f824 Merge branch 'features' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux.git s390/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/s390/index.rst                     |    1 +
 Documentation/s390/vfio-ap-locking.rst           |  115 ++
 Documentation/s390/vfio-ap.rst                   |  498 +++++---
 MAINTAINERS                                      |    2 +-
 arch/s390/boot/startup.c                         |   13 +-
 arch/s390/boot/uv.c                              |    5 +-
 arch/s390/boot/uv.h                              |    7 +-
 arch/s390/crypto/aes_s390.c                      |    2 +-
 arch/s390/crypto/chacha-glue.c                   |    2 +-
 arch/s390/crypto/crc32-vx.c                      |    2 +-
 arch/s390/crypto/des_s390.c                      |    2 +-
 arch/s390/crypto/ghash_s390.c                    |    2 +-
 arch/s390/crypto/prng.c                          |    2 +-
 arch/s390/crypto/sha1_s390.c                     |    2 +-
 arch/s390/crypto/sha256_s390.c                   |    2 +-
 arch/s390/crypto/sha3_256_s390.c                 |    2 +-
 arch/s390/crypto/sha3_512_s390.c                 |    2 +-
 arch/s390/crypto/sha512_s390.c                   |    2 +-
 arch/s390/include/asm/abs_lowcore.h              |   17 +
 arch/s390/include/asm/cpufeature.h               |   23 +-
 arch/s390/include/asm/mmu.h                      |   14 -
 arch/s390/include/asm/os_info.h                  |   17 +-
 arch/s390/include/asm/pgtable.h                  |    2 +
 arch/s390/include/asm/processor.h                |   15 -
 arch/s390/include/asm/sclp.h                     |    4 +-
 arch/s390/include/asm/uaccess.h                  |    1 -
 arch/s390/include/asm/unwind.h                   |    2 +-
 arch/s390/kernel/Makefile                        |    4 +-
 arch/s390/kernel/abs_lowcore.c                   |   88 ++
 arch/s390/kernel/cpufeature.c                    |   46 +
 arch/s390/kernel/crash_dump.c                    |  116 +-
 arch/s390/kernel/ipl.c                           |    9 +-
 arch/s390/kernel/machine_kexec.c                 |    8 +-
 arch/s390/kernel/nmi.c                           |    8 +-
 arch/s390/kernel/os_info.c                       |    9 +-
 arch/s390/kernel/processor.c                     |   10 -
 arch/s390/kernel/setup.c                         |   39 +-
 arch/s390/kernel/smp.c                           |   34 +-
 arch/s390/mm/dump_pagetables.c                   |    7 +
 arch/s390/mm/init.c                              |    2 +-
 arch/s390/mm/maccess.c                           |   93 +-
 arch/s390/mm/vmem.c                              |   85 ++
 drivers/char/hw_random/s390-trng.c               |    2 +-
 drivers/s390/char/Kconfig                        |    2 +-
 drivers/s390/char/tape_34xx.c                    |    2 +-
 drivers/s390/char/uvdevice.c                     |    5 +-
 drivers/s390/char/zcore.c                        |   55 +-
 drivers/s390/crypto/ap_bus.c                     |   31 +-
 drivers/s390/crypto/pkey_api.c                   |    2 +-
 drivers/s390/crypto/vfio_ap_drv.c                |  124 +-
 drivers/s390/crypto/vfio_ap_ops.c                | 1441 +++++++++++++++++-----
 drivers/s390/crypto/vfio_ap_private.h            |   47 +-
 include/uapi/linux/elf.h                         |    1 +
 tools/testing/crypto/chacha20-s390/test-cipher.c |    9 +-
 54 files changed, 2138 insertions(+), 899 deletions(-)
 create mode 100644 Documentation/s390/vfio-ap-locking.rst
 create mode 100644 arch/s390/include/asm/abs_lowcore.h
 create mode 100644 arch/s390/kernel/abs_lowcore.c
 create mode 100644 arch/s390/kernel/cpufeature.c
Merging sh/for-next (8518e694203d0 sh: pgtable-3level: Fix cast to pointer from integer of different size)
$ git merge -m Merge branch 'for-next' of git://git.libc.org/linux-sh sh/for-next
Already up to date.
Merging sparc-next/master (dd0d718152e4c Merge tag 'spi-fix-v5.8-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc-next.git sparc-next/master
Already up to date.
Merging uml/linux-next (af3e16101cee9 um: include sys/types.h for size_t)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rw/uml.git uml/linux-next
Auto-merging include/linux/mm.h
Auto-merging arch/um/os-Linux/skas/process.c
Merge made by the 'recursive' strategy.
 arch/um/Kconfig                         | 17 ++++++++++-
 arch/um/drivers/Kconfig                 | 54 ++++++++++++++++-----------------
 arch/um/drivers/random.c                |  2 +-
 arch/um/include/asm/common.lds.S        |  2 ++
 arch/um/include/asm/kasan.h             | 37 ++++++++++++++++++++++
 arch/um/include/asm/processor-generic.h |  5 ---
 arch/um/include/asm/xor.h               |  2 +-
 arch/um/include/shared/user.h           |  3 +-
 arch/um/kernel/dyn.lds.S                |  6 +++-
 arch/um/kernel/mem.c                    | 19 ++++++++++++
 arch/um/kernel/stacktrace.c             |  2 +-
 arch/um/kernel/uml.lds.S                |  1 +
 arch/um/os-Linux/mem.c                  | 22 ++++++++++++++
 arch/um/os-Linux/skas/process.c         | 17 ++++++++++-
 arch/um/os-Linux/umid.c                 |  3 +-
 arch/um/os-Linux/user_syms.c            |  4 +--
 arch/x86/um/Kconfig                     | 10 +++---
 arch/x86/um/Makefile                    |  3 +-
 arch/x86/um/shared/sysdep/stub_64.h     |  1 +
 arch/x86/um/sysrq_64.c                  |  4 +--
 arch/x86/um/vdso/Makefile               |  3 ++
 include/linux/mm.h                      |  3 ++
 mm/kasan/shadow.c                       | 29 ++++++++++++++++--
 23 files changed, 196 insertions(+), 53 deletions(-)
 create mode 100644 arch/um/include/asm/kasan.h
Merging xtensa/xtensa-for-next (0847d167d0f9b xtensa: enable ARCH_HAS_GCOV_PROFILE_ALL)
$ git merge -m Merge branch 'xtensa-for-next' of git://github.com/jcmvbkbc/linux-xtensa.git xtensa/xtensa-for-next
Auto-merging arch/xtensa/Kconfig
Merge made by the 'recursive' strategy.
 .../debug/gcov-profile-all/arch-support.txt        |  2 +-
 Documentation/features/debug/kcov/arch-support.txt |  2 +-
 arch/xtensa/Kconfig                                |  2 +
 arch/xtensa/boot/lib/Makefile                      |  2 +
 arch/xtensa/platforms/iss/network.c                | 63 ++++++++++------------
 5 files changed, 34 insertions(+), 37 deletions(-)
Merging pidfd/for-next (6a857ab5b57cd Merge branch 'fs.idmapped.overlay.acl' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brauner/linux.git pidfd/for-next
Merge made by the 'recursive' strategy.
 fs/ceph/file.c     |  4 ---
 fs/inode.c         | 34 ++++++++++++++++++++---
 fs/namei.c         | 80 ++++++++++++++++++++++++++++++++++++++++++++++--------
 fs/ocfs2/namei.c   |  1 +
 include/linux/fs.h |  2 ++
 5 files changed, 102 insertions(+), 19 deletions(-)
Merging fscrypt/master (218d921b581ea fscrypt: add new helper functions for test_dummy_encryption)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/fs/fscrypt/fscrypt.git fscrypt/master
Already up to date.
Merging fscache/fscache-next (0885eacdc81f9 Merge tag 'nfsd-5.19-1' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux)
$ git merge -m Merge branch 'fscache-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs.git fscache/fscache-next
Already up to date.
$ git am -3 ../patches/0001-fix-up-for-fs-add-is_idmapped_mnt-helper.patch
Applying: fix up for "fs: add is_idmapped_mnt() helper"
Using index info to reconstruct a base tree...
M	fs/cachefiles/cache.c
Falling back to patching base and 3-way merge...
Auto-merging fs/cachefiles/cache.c
No changes -- Patch already applied.
Merging afs/afs-next (26291c54e111f Linux 5.17-rc2)
$ git merge -m Merge branch 'afs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs.git afs/afs-next
Already up to date.
Merging btrfs/for-next (7cd10df476964 Merge branch 'for-next-next-v5.19-20220726' into for-next-20220726)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs/for-next
Auto-merging arch/parisc/kernel/cache.c
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1675 and retry the command.
Merge made by the 'recursive' strategy.
 arch/parisc/include/asm/cacheflush.h |   6 +-
 arch/parisc/kernel/cache.c           |   2 +-
 fs/btrfs/async-thread.h              |   1 -
 fs/btrfs/backref.c                   |  88 ++--
 fs/btrfs/backref.h                   |   3 +-
 fs/btrfs/block-group.c               |  34 +-
 fs/btrfs/block-rsv.c                 |  21 +-
 fs/btrfs/block-rsv.h                 |  15 +-
 fs/btrfs/btrfs_inode.h               |  25 +-
 fs/btrfs/compression.c               | 359 ++++----------
 fs/btrfs/compression.h               |  18 +-
 fs/btrfs/ctree.h                     | 187 +++++++-
 fs/btrfs/delalloc-space.c            |   6 +-
 fs/btrfs/delayed-inode.c             | 395 +++++++++++-----
 fs/btrfs/delayed-inode.h             |  11 +
 fs/btrfs/delayed-ref.c               |   4 +-
 fs/btrfs/dev-replace.c               |   3 +-
 fs/btrfs/disk-io.c                   | 281 ++++-------
 fs/btrfs/disk-io.h                   |  17 +-
 fs/btrfs/extent-tree.c               | 149 +++---
 fs/btrfs/extent_io.c                 | 873 ++++++++++++++++-------------------
 fs/btrfs/extent_io.h                 |  15 +-
 fs/btrfs/file.c                      |  29 +-
 fs/btrfs/free-space-cache.c          |  13 +-
 fs/btrfs/inode.c                     | 777 ++++++++++++++++---------------
 fs/btrfs/ioctl.c                     | 150 +++---
 fs/btrfs/lzo.c                       |  28 +-
 fs/btrfs/ordered-data.c              |  61 ++-
 fs/btrfs/ordered-data.h              |   5 +-
 fs/btrfs/raid56.c                    | 792 +++++++++++++++----------------
 fs/btrfs/raid56.h                    | 168 ++++++-
 fs/btrfs/reflink.c                   |  19 +-
 fs/btrfs/scrub.c                     |  71 ++-
 fs/btrfs/send.c                      | 781 +++++++++++++++++++++----------
 fs/btrfs/send.h                      | 169 ++++---
 fs/btrfs/space-info.c                | 110 ++++-
 fs/btrfs/space-info.h                |   8 +-
 fs/btrfs/struct-funcs.c              |  11 +-
 fs/btrfs/subpage.c                   |   4 +-
 fs/btrfs/super.c                     |  36 +-
 fs/btrfs/sysfs.c                     | 186 +++++++-
 fs/btrfs/tests/btrfs-tests.c         |   1 +
 fs/btrfs/tests/extent-buffer-tests.c |   3 +-
 fs/btrfs/transaction.c               | 132 +++++-
 fs/btrfs/tree-log.c                  |  20 +-
 fs/btrfs/tree-log.h                  |   3 +
 fs/btrfs/volumes.c                   | 362 +++++++--------
 fs/btrfs/volumes.h                   |  46 +-
 fs/btrfs/zlib.c                      |  42 +-
 fs/btrfs/zoned.c                     | 131 +++++-
 fs/btrfs/zoned.h                     |  18 +
 fs/btrfs/zstd.c                      |  33 +-
 include/linux/blkdev.h               |   5 +
 include/linux/highmem-internal.h     |  10 +-
 include/trace/events/btrfs.h         | 158 +++++++
 include/uapi/linux/btrfs.h           |  10 +-
 mm/highmem.c                         |   2 +-
 57 files changed, 4068 insertions(+), 2839 deletions(-)
Merging ceph/master (91c08da8e7fc4 fscrypt: add fscrypt_context_for_new_inode)
$ git merge -m Merge branch 'master' of git://github.com/ceph/ceph-client.git ceph/master
Auto-merging fs/inode.c
Auto-merging fs/crypto/policy.c
Auto-merging fs/crypto/fscrypt_private.h
Merge made by the 'recursive' strategy.
 fs/crypto/fname.c           | 36 ++++++++++++++++++++++++++++++------
 fs/crypto/fscrypt_private.h |  9 +++------
 fs/crypto/hooks.c           |  6 +++---
 fs/crypto/policy.c          | 35 +++++++++++++++++++++++++++++------
 fs/inode.c                  | 10 +++++++---
 include/linux/fscrypt.h     |  5 +++++
 6 files changed, 77 insertions(+), 24 deletions(-)
Merging cifs/for-next (3ceee3587f7c6 cifs: when insecure legacy is disabled shrink amount of SMB1 code)
$ git merge -m Merge branch 'for-next' of git://git.samba.org/sfrench/cifs-2.6.git cifs/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS             |   7 +-
 fs/cifs/Makefile        |   4 +-
 fs/cifs/cifs_debug.c    |  72 +++-----
 fs/cifs/cifsacl.c       |   2 +
 fs/cifs/cifsencrypt.c   |   6 +-
 fs/cifs/cifsfs.c        |  41 ++++-
 fs/cifs/cifsfs.h        |   4 +-
 fs/cifs/cifsglob.h      | 135 +++++++++-----
 fs/cifs/cifsproto.h     |   2 +
 fs/cifs/cifssmb.c       | 471 ++----------------------------------------------
 fs/cifs/connect.c       | 291 +++++++++++++++++++-----------
 fs/cifs/dfs_cache.c     |   8 +-
 fs/cifs/dir.c           |   8 +
 fs/cifs/file.c          | 283 +++++++++++++++++++++++++++--
 fs/cifs/inode.c         |  64 ++++++-
 fs/cifs/ioctl.c         |   2 +
 fs/cifs/link.c          |   8 +
 fs/cifs/misc.c          |  33 ++--
 fs/cifs/netmisc.c       |   2 +-
 fs/cifs/sess.c          |   5 +-
 fs/cifs/smb1ops.c       |  10 +-
 fs/cifs/smb2misc.c      |  49 +++--
 fs/cifs/smb2ops.c       |  59 +++---
 fs/cifs/smb2pdu.c       |  26 +--
 fs/cifs/smb2transport.c |  34 ++--
 fs/cifs/transport.c     | 279 +++++++++++++++++++++++-----
 fs/cifs/xattr.c         |   5 +-
 27 files changed, 1059 insertions(+), 851 deletions(-)
Merging configfs/for-next (84ec758fb2daa configfs: fix a race in configfs_{,un}register_subsystem())
$ git merge -m Merge branch 'for-next' of git://git.infradead.org/users/hch/configfs.git configfs/for-next
Already up to date.
Merging ecryptfs/next (682a8e2b41eff Merge tag 'ecryptfs-5.13-rc1-updates' of git://git.kernel.org/pub/scm/linux/kernel/git/tyhicks/ecryptfs)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/tyhicks/ecryptfs.git ecryptfs/next
Already up to date.
Merging erofs/dev (ecce9212d0fd7 erofs: update ctx->pos for every emitted dirent)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs/dev
Already up to date.
Merging exfat/dev (df13a34776354 MAINTAINERS: Add Namjae's exfat git tree)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/linkinjeon/exfat.git exfat/dev
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS         |  1 +
 fs/exfat/exfat_fs.h | 19 +++++++------
 fs/exfat/fatent.c   |  2 +-
 fs/exfat/file.c     | 82 +++++++++++++++++------------------------------------
 fs/exfat/inode.c    | 41 +++++++--------------------
 fs/exfat/misc.c     | 17 -----------
 fs/exfat/namei.c    | 22 +-------------
 fs/exfat/nls.c      |  4 +--
 fs/exfat/super.c    |  4 +--
 9 files changed, 54 insertions(+), 138 deletions(-)
Merging ext3/for_next (5b02b6900c8d7 Pull fsnotify typo fix.)
$ git merge -m Merge branch 'for_next' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs.git ext3/for_next
Already up to date!
Merge made by the 'recursive' strategy.
Merging ext4/dev (2cdc09d757bf2 ext4: add ioctls to get/set the ext4 superblock uuid)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4.git ext4/dev
Auto-merging fs/ext4/inode.c
Merge made by the 'recursive' strategy.
 Documentation/filesystems/ext4/blockmap.rst |   2 +-
 fs/ext2/xattr.c                             | 170 +++++++++++++---------------
 fs/ext4/balloc.c                            |   2 +-
 fs/ext4/ext4.h                              |  16 ++-
 fs/ext4/ext4_jbd2.c                         |   3 +-
 fs/ext4/fast_commit.c                       |  44 +++----
 fs/ext4/indirect.c                          |   4 +-
 fs/ext4/inline.c                            |  33 ++++++
 fs/ext4/inode.c                             |  26 ++++-
 fs/ext4/ioctl.c                             | 105 +++++++++++++++--
 fs/ext4/mballoc.c                           |  31 ++++-
 fs/ext4/migrate.c                           |   4 +-
 fs/ext4/namei.c                             |  30 ++++-
 fs/ext4/orphan.c                            |  24 ++--
 fs/ext4/resize.c                            |  39 ++++++-
 fs/ext4/super.c                             |  13 ++-
 fs/ext4/symlink.c                           |  15 +++
 fs/ext4/xattr.c                             | 168 ++++++++++++++-------------
 fs/ext4/xattr.h                             |  16 ++-
 fs/jbd2/checkpoint.c                        |   6 +-
 fs/jbd2/commit.c                            |  32 +++---
 fs/jbd2/journal.c                           |  41 ++++---
 fs/jbd2/recovery.c                          |  30 ++---
 fs/jbd2/revoke.c                            |   8 +-
 fs/jbd2/transaction.c                       |  40 ++++---
 fs/mbcache.c                                | 123 ++++++++++----------
 include/linux/jbd2.h                        |   6 +-
 include/linux/mbcache.h                     |  33 ++++--
 28 files changed, 678 insertions(+), 386 deletions(-)
Merging f2fs/dev (09beadf289d6e f2fs: fix to do sanity check on segment type in build_sit_entries())
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs.git f2fs/dev
Auto-merging fs/f2fs/file.c
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-fs-f2fs | 30 ++++++++++++
 Documentation/filesystems/f2fs.rst      |  5 ++
 fs/f2fs/compress.c                      |  3 ++
 fs/f2fs/data.c                          | 10 ++--
 fs/f2fs/debug.c                         |  2 +-
 fs/f2fs/f2fs.h                          | 59 +++++++++++++++++-----
 fs/f2fs/file.c                          | 28 +++++------
 fs/f2fs/gc.c                            | 11 +++--
 fs/f2fs/gc.h                            | 21 ++++----
 fs/f2fs/node.c                          | 14 +++---
 fs/f2fs/segment.c                       | 54 +++++++++++++-------
 fs/f2fs/segment.h                       | 11 +++--
 fs/f2fs/super.c                         | 87 ++++++++++++++++++++++-----------
 fs/f2fs/sysfs.c                         | 56 +++++++++++++++++++++
 14 files changed, 282 insertions(+), 109 deletions(-)
Merging fsverity/fsverity (8da572c52a9be fs-verity: mention btrfs support)
$ git merge -m Merge branch 'fsverity' of git://git.kernel.org/pub/scm/fs/fscrypt/fscrypt.git fsverity/fsverity
Merge made by the 'recursive' strategy.
 Documentation/filesystems/fsverity.rst | 53 +++++++++++++++++++---------------
 fs/verity/Kconfig                      | 10 +++----
 2 files changed, 35 insertions(+), 28 deletions(-)
Merging fuse/for-next (247861c325c2e fuse: retire block-device-based superblock on force unmount)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/fuse.git fuse/for-next
Auto-merging include/linux/fs.h
Merge made by the 'recursive' strategy.
 Documentation/filesystems/fuse.rst | 29 +++++++++++++++++++++++-----
 fs/fuse/control.c                  |  4 ++--
 fs/fuse/dax.c                      |  2 +-
 fs/fuse/dir.c                      | 16 +++++++++++++++-
 fs/fuse/file.c                     | 39 +++++++++++++++++++++++++-------------
 fs/fuse/inode.c                    | 16 ++++++++++++++--
 fs/fuse/ioctl.c                    | 15 +++++++++++++--
 fs/fuse/virtio_fs.c                |  9 ++++-----
 fs/super.c                         | 33 ++++++++++++++++++++++++++++++--
 include/linux/fs.h                 |  2 ++
 10 files changed, 132 insertions(+), 33 deletions(-)
Merging gfs2/for-next (44dab005fd429 gfs2: Minor gfs2_glock_nq_m cleanup)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2.git gfs2/for-next
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 1885 and retry the command.
Merge made by the 'recursive' strategy.
 fs/gfs2/dir.c      |  2 +-
 fs/gfs2/file.c     |  3 +--
 fs/gfs2/glock.c    | 13 +++++--------
 fs/gfs2/lock_dlm.c |  2 +-
 fs/gfs2/rgrp.c     |  9 ++++++---
 fs/gfs2/rgrp.h     |  3 ++-
 fs/gfs2/xattr.c    |  2 +-
 7 files changed, 17 insertions(+), 17 deletions(-)
Merging jfs/jfs-next (e471e5942c006 fs/jfs: Remove dead code)
$ git merge -m Merge branch 'jfs-next' of git://github.com/kleikamp/linux-shaggy.git jfs/jfs-next
Already up to date.
Merging ksmbd/ksmbd-for-next (982979772f2ba ksmbd: fix heap-based overflow in set_ntacl_dacl())
$ git merge -m Merge branch 'ksmbd-for-next' of https://github.com/smfrench/smb3-kernel.git ksmbd/ksmbd-for-next
Auto-merging fs/ksmbd/vfs.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                  |   1 +
 fs/ksmbd/auth.c              |  56 ++++++++++---------
 fs/ksmbd/auth.h              |  11 ++--
 fs/ksmbd/connection.c        |   9 +--
 fs/ksmbd/connection.h        |  10 +---
 fs/ksmbd/mgmt/share_config.c |  14 -----
 fs/ksmbd/mgmt/share_config.h |   2 -
 fs/ksmbd/mgmt/tree_connect.c |   5 +-
 fs/ksmbd/mgmt/tree_connect.h |   4 +-
 fs/ksmbd/mgmt/user_session.c |  95 +++++++++++++++++--------------
 fs/ksmbd/mgmt/user_session.h |  13 ++---
 fs/ksmbd/oplock.c            |  46 +++++++++------
 fs/ksmbd/server.c            |   8 ++-
 fs/ksmbd/smb2misc.c          |  12 ++--
 fs/ksmbd/smb2pdu.c           | 110 ++++++++++++++++++++++++------------
 fs/ksmbd/smb_common.h        |   2 +-
 fs/ksmbd/smbacl.c            | 130 +++++++++++++++++++++++++++++--------------
 fs/ksmbd/smbacl.h            |   2 +-
 fs/ksmbd/vfs.c               |   8 ++-
 fs/ksmbd/vfs_cache.c         |   2 +-
 20 files changed, 321 insertions(+), 219 deletions(-)
Merging nfs/linux-next (72691a269f0ba SUNRPC: Don't reuse bvec on retransmission of the request)
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/trondmy/nfs-2.6.git nfs/linux-next
Auto-merging net/sunrpc/backchannel_rqst.c
Merge made by the 'recursive' strategy.
 fs/nfs/blocklayout/dev.c                  |  42 ++----
 fs/nfs/client.c                           |  13 +-
 fs/nfs/dir.c                              |   8 +-
 fs/nfs/direct.c                           |  50 +++-----
 fs/nfs/file.c                             |   2 -
 fs/nfs/filelayout/filelayout.c            |   2 +
 fs/nfs/flexfilelayout/flexfilelayout.c    |   4 +
 fs/nfs/flexfilelayout/flexfilelayoutdev.c |   6 +-
 fs/nfs/fs_context.c                       |  26 ++--
 fs/nfs/internal.h                         |  51 ++++++++
 fs/nfs/nfs3client.c                       |   1 -
 fs/nfs/nfs42xdr.c                         | 170 ++++++++++++------------
 fs/nfs/nfs4client.c                       |   4 +-
 fs/nfs/nfs4idmap.c                        |  46 +++----
 fs/nfs/nfs4proc.c                         |  21 ++-
 fs/nfs/nfstrace.h                         | 128 ++++++++++++++++++
 fs/nfs/write.c                            |  48 ++++---
 include/linux/nfs_xdr.h                   |   1 +
 include/linux/sunrpc/clnt.h               |   5 +
 include/linux/sunrpc/sched.h              |   4 +-
 include/linux/sunrpc/xdr.h                |   7 +-
 include/linux/sunrpc/xprt.h               |   6 +-
 include/linux/sunrpc/xprtmultipath.h      |   7 +-
 include/trace/events/sunrpc.h             |  20 +++
 net/sunrpc/auth.c                         |   2 +-
 net/sunrpc/auth_gss/auth_gss.c            |  11 +-
 net/sunrpc/backchannel_rqst.c             |  14 ++
 net/sunrpc/clnt.c                         | 207 ++++++++++++++++++++++++++----
 net/sunrpc/sched.c                        |   1 +
 net/sunrpc/sysfs.c                        |  28 +---
 net/sunrpc/xdr.c                          | 168 +++++++++++++++---------
 net/sunrpc/xprt.c                         |  59 +++++++--
 net/sunrpc/xprtmultipath.c                | 111 +++++++++++++---
 net/sunrpc/xprtrdma/transport.c           |   6 +-
 net/sunrpc/xprtsock.c                     |  18 +--
 35 files changed, 913 insertions(+), 384 deletions(-)
Merging nfs-anna/linux-next (4f40a5b554461 NFSv4: Add an fattr allocation to _nfs4_discover_trunking())
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/anna/linux-nfs.git nfs-anna/linux-next
Already up to date.
Merging nfsd/for-next (4a296cfc39397 NFSD: discard fh_locked flag and fh_lock/fh_unlock)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux nfsd/for-next
Auto-merging include/trace/events/sunrpc.h
Auto-merging include/linux/sunrpc/xdr.h
Merge made by the 'recursive' strategy.
 Documentation/fault-injection/fault-injection.rst |   7 +
 fs/lockd/svc4proc.c                               |   4 +-
 fs/lockd/svclock.c                                |  10 +-
 fs/lockd/svcproc.c                                |   5 +-
 fs/nfsd/acl.h                                     |   6 +-
 fs/nfsd/filecache.c                               | 749 +++++++++++++---------
 fs/nfsd/filecache.h                               |  11 +-
 fs/nfsd/netns.h                                   |   3 +
 fs/nfsd/nfs2acl.c                                 |   6 +-
 fs/nfsd/nfs3acl.c                                 |   4 +-
 fs/nfsd/nfs3proc.c                                |  35 +-
 fs/nfsd/nfs4acl.c                                 |  46 +-
 fs/nfsd/nfs4callback.c                            |  37 +-
 fs/nfsd/nfs4proc.c                                | 330 +++++-----
 fs/nfsd/nfs4state.c                               | 127 +++-
 fs/nfsd/nfs4xdr.c                                 | 123 ++--
 fs/nfsd/nfsctl.c                                  |  21 +-
 fs/nfsd/nfsd.h                                    |   6 +
 fs/nfsd/nfsfh.c                                   |  27 +-
 fs/nfsd/nfsfh.h                                   |  58 +-
 fs/nfsd/nfsproc.c                                 |  27 +-
 fs/nfsd/state.h                                   |   1 -
 fs/nfsd/trace.h                                   | 327 ++++++++--
 fs/nfsd/vfs.c                                     | 255 ++++----
 fs/nfsd/vfs.h                                     |  33 +-
 fs/nfsd/xdr4.h                                    |  60 +-
 include/linux/lockd/lockd.h                       |   1 +
 include/linux/nfs_ssc.h                           |   2 +-
 include/linux/sunrpc/xdr.h                        |   4 +-
 include/trace/events/sunrpc.h                     |  14 +-
 net/sunrpc/svc_xprt.c                             |   2 +-
 31 files changed, 1413 insertions(+), 928 deletions(-)
Merging ntfs3/master (604a9d272dc38 fs/ntfs3: Remove unnecessary 'NULL' values from pointers)
$ git merge -m Merge branch 'master' of https://github.com/Paragon-Software-Group/linux-ntfs3.git ntfs3/master
Auto-merging fs/ntfs3/super.c
Auto-merging fs/ntfs3/ntfs_fs.h
Auto-merging fs/ntfs3/inode.c
Auto-merging fs/ntfs3/file.c
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 2076 and retry the command.
Merge made by the 'recursive' strategy.
 fs/ntfs3/attrib.c  | 180 ++++++++++++++++++++++++++++++++++++++++++++++++++++-
 fs/ntfs3/bitmap.c  |   4 +-
 fs/ntfs3/file.c    |  98 ++++++++++++++++-------------
 fs/ntfs3/frecord.c |  49 +++++++++++----
 fs/ntfs3/fslog.c   |   4 +-
 fs/ntfs3/fsntfs.c  |  25 ++++----
 fs/ntfs3/index.c   |  31 ++++-----
 fs/ntfs3/inode.c   |   1 +
 fs/ntfs3/ntfs_fs.h |   6 +-
 fs/ntfs3/record.c  |   5 +-
 fs/ntfs3/run.c     |  42 +++++++++++++
 fs/ntfs3/super.c   |   8 +--
 fs/ntfs3/xattr.c   |   6 +-
 13 files changed, 355 insertions(+), 104 deletions(-)
Merging orangefs/for-next (40a74870b2d1d orangefs: Fix the size of a memory allocation in orangefs_bufmap_alloc())
